,index,HA,workplace_name,workplace_address,city,date_cluster_confirmed_public_health,date_cluster_no_longer_active,earliest_reported_cases,latest_reported_cases,workplace_classification,cases_when_cluster_confirmed,total_cases,workplace_status,closure_y_n,closed_by_order,voluntary_closure,closure_date,partially_closed,open,days_since_last_case,cluster_confirmed_epidate,cluster_closed_epidate,doc_page_number,blank0,blank1,blank2,file,active_clusters,unknown_closure_type
85,86,FHA,,,SURREY,4/7/2021,4/22/2021,,,"Restaurant/Bar/Lounge",4,4,[1] Closed,Yes,Yes,Unknown,4/8/2021,No,Yes,,14-2021,14-2021,6,,,,F22-1445 Records_Part3.pdf,No,
86,87,FHA,,,"MAPLERIDGE",4/7/2021,4/23/2021,,,Gym/Fitness,5,5,[1] Closed,Yes,Yes,Unknown,4/9/2021,No,Yes,,14-2021,14-2021,6,,,,F22-1445 Records_Part3.pdf,No,
87,88,FHA,,,"PORTCOQUITLAM",4/7/2021,5/11/2021,,,Office,5,5,[1] Closed,Yes,Yes,Unknown,4/22/2021,No,Yes,,14-2021,16-2021,6,,,,F22-1445 Records_Part3.pdf,No,
88,89,FHA,,,LANGLEY,4/7/2021,4/20/2021,,,"Restaurant/Bar/Lounge",3,3,[1] Closed,Yes,Yes,Unknown,4/9/2021,No,Yes,,14-2021,14-2021,6,,,,F22-1445 Records_Part3.pdf,No,
89,90,VCH,,,"NorthVancouver",4/7/2021,,4/7/2021,4/26/2021,"Shelter/SRO/CongregateHousing",,3,"Essentialfunction(not closed)",No,No,No,,No,Yes,,14-2021,,7,,,,F22-1445 Records_Part3.pdf,No,
90,91,VCH,,,"WestVancouver",4/7/2021,,4/7/2021,4/27/2021,"Hospitality/Services",,7,"Partiallyclosed orwidespreadisolation byPH",Yes,No,No,,Yes,No,,14-2021,,7,,,,F22-1445 Records_Part3.pdf,No,
91,92,NHA,,,Unknown,4/7/2021,6/9/2021,,,"Manufacturing/Industry",,18,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,No,,14-2021,,7,,,,F22-1445 Records_Part3.pdf,No,
92,93,FHA,,,LANGLEY,4/8/2021,4/26/2021,,,Retail,4,4,[1] Closed,Yes,Yes,Unknown,4/13/2021,No,Yes,,14-2021,15-2021,7,,,,F22-1445 Records_Part3.pdf,No,
93,94,FHA,,,SURREY,4/8/2021,4/29/2021,,,Office,12,12,[1] Closed,Yes,No,Unknown,4/18/2021,Yes,Yes,,14-2021,16-2021,7,,,,F22-1445 Records_Part3.pdf,No,
94,95,FHA,,,"PORTMOODY",4/8/2021,6/17/2021,,,Gym/Fitness,29,29,[1] Closed,Yes,Yes,Unknown,4/14/2021,No,Yes,,14-2021,15-2021,7,,,,F22-1445 Records_Part3.pdf,No,
95,96,FHA,,,SURREY,4/8/2021,4/22/2021,,,"Restaurant/Bar/Lounge",4,4,[1] Closed,Yes,Yes,Unknown,4/9/2021,No,Yes,,14-2021,14-2021,7,,,,F22-1445 Records_Part3.pdf,No,
96,97,FHA,,,SURREY,4/8/2021,5/15/2021,,,Gym/Fitness,10,10,[1] Closed,Yes,Yes,Unknown,4/12/2021,No,Yes,,14-2021,15-2021,7,,,,F22-1445 Records_Part3.pdf,No,
97,98,FHA,,,BURNABY,4/8/2021,5/11/2021,,,Gym/Fitness,12,12,[1] Closed,Yes,Yes,Unknown,5/2/2021,No,Yes,,14-2021,18-2021,7,,,,F22-1445 Records_Part3.pdf,No,
98,99,VCH,,,Vancouver,4/8/2021,,4/8/2021,4/23/2021,"Restaurant/Bar/Lounge",,4,"Partiallyclosed orwidespreadisolation byPH",Yes,No,No,,Yes,No,,14-2021,,7,,,,F22-1445 Records_Part3.pdf,No,
99,100,VCH,,,"NorthVancouver",4/8/2021,,4/8/2021,4/25/2021,Gym/Fitness,,8,"Managedwithoutclosure (notclosed)",No,No,No,,No,Yes,,14-2021,,7,,,,F22-1445 Records_Part3.pdf,No,
100,101,VCH,,,Vancouver,4/8/2021,,4/8/2021,4/25/2021,Other,,3,"Not aworksite",No,No,No,,No,Yes,,14-2021,,7,,,,F22-1445 Records_Part3.pdf,No,
101,102,VCH,,,Vancouver,4/8/2021,,4/8/2021,4/30/2021,Retail,,6,"Voluntarilyclosed byoperator",Yes,No,Yes,,No,No,,14-2021,,7,,,,F22-1445 Records_Part3.pdf,No,
102,103,FHA,,,SURREY,4/9/2021,4/21/2021,,,Warehouse,5,5,,No,No,Unknown,,No,No,,14-2021,,7,,,,F22-1445 Records_Part3.pdf,No,
103,104,FHA,,,SURREY,4/9/2021,4/26/2021,,,Retail,4,4,,No,No,Unknown,,No,No,,14-2021,,7,,,,F22-1445 Records_Part3.pdf,No,
104,105,FHA,,,"ORTOQUITLA",4/9/2021,4/11/2021,,,Other,3,3,,No,No,Unknown,,No,No,,14-2021,,8,,,,F22-1445 Records_Part3.pdf,No,
105,106,FHA,,,URREY,4/9/2021,4/21/2021,,,Office,4,4,,No,No,Unknown,,No,No,,14-2021,,8,,,,F22-1445 Records_Part3.pdf,No,
106,107,FHA,,,OQUITLA,4/9/2021,4/21/2021,,,"FirstResponder",4,4,,No,No,Unknown,,No,No,,14-2021,,8,,,,F22-1445 Records_Part3.pdf,No,
107,108,FHA,,,URREY,4/9/2021,5/29/2021,,,"FoodProcessing",11,11,,No,No,Unknown,,No,No,,14-2021,,8,,,,F22-1445 Records_Part3.pdf,No,
108,109,FHA,,,OQUITLA,4/9/2021,5/2/2021,,,Retail,5,5,,No,No,Unknown,,No,No,,14-2021,,8,,,,F22-1445 Records_Part3.pdf,No,
109,110,FHA,,,URREY,4/9/2021,4/19/2021,,,"Manufacturing/Industry",4,4,[1] Closed,Yes,Yes,Unknown,4/12/2021,No,Yes,,14-2021,15-2021,8,,,,F22-1445 Records_Part3.pdf,No,
110,111,FHA,,,OQUITLA,4/9/2021,4/19/2021,,,"Restaurant/Bar/Lounge",8,8,[1] Closed,Yes,Yes,Unknown,4/12/2021,No,Yes,,14-2021,15-2021,8,,,,F22-1445 Records_Part3.pdf,No,
111,112,FHA,,,"BBOTSFOD",4/9/2021,5/17/2021,,,Office,28,28,[1] Closed,Yes,Yes,Unknown,4/10/2021,No,Yes,,14-2021,14-2021,8,,,,F22-1445 Records_Part3.pdf,No,
112,113,FHA,,,"BBOTSFOD",4/9/2021,4/30/2021,,,"Manufacturing/Industry",14,14,[1] Closed,Yes,Yes,Unknown,4/10/2021,No,Yes,,14-2021,14-2021,8,,,,F22-1445 Records_Part3.pdf,No,
113,114,FHA,,,"EWESTMINSER",4/9/2021,4/22/2021,,,Gym/Fitness,5,5,[1] Closed,Yes,Yes,Unknown,4/10/2021,No,Yes,,14-2021,14-2021,8,,,,F22-1445 Records_Part3.pdf,No,
114,115,FHA,,,URNABY,4/9/2021,4/30/2021,,,Gym/Fitness,12,12,[1] Closed,Yes,Yes,Unknown,4/15/2021,No,Yes,,14-2021,15-2021,8,,,,F22-1445 Records_Part3.pdf,No,
115,116,FHA,,,URREY,4/9/2021,4/23/2021,,,Office,6,6,[1] Closed,Yes,Yes,Unknown,4/12/2021,No,Yes,,14-2021,15-2021,8,,,,F22-1445 Records_Part3.pdf,No,
116,117,VCH,,,ancouver,4/9/2021,,4/9/2021,4/30/2021,Other,,5,"Not aworksite",No,No,No,,No,Yes,,14-2021,,8,,,,F22-1445 Records_Part3.pdf,No,
117,118,VCH,,,"orthancouver",4/9/2021,,4/9/2021,5/7/2021,Other,,19,"Voluntarilyclosed byoperator",Yes,No,Yes,,No,No,,14-2021,,8,,,,F22-1445 Records_Part3.pdf,No,
118,119,FHA,,,ELTA,4/10/2021,4/19/2021,,,"Farm/Agriculture",4,4,,No,No,Unknown,,No,No,,14-2021,,8,,,,F22-1445 Records_Part3.pdf,No,
119,120,FHA,,,BURNABY,4/10/2021,4/28/2021,,,Retail,4,4,,No,No,Unknown,,No,No,,14-2021,,9,,,,F22-1445 Records_Part3.pdf,No,
120,121,VCH,,,"NorthVancouver",4/10/2021,,4/10/2021,4/25/2021,Other,,3,"Partiallyclosed orwidespreadisolation byPH",Yes,No,No,,Yes,No,,14-2021,,9,,,,F22-1445 Records_Part3.pdf,No,
121,122,VCH,,,"NorthVancouver",4/10/2021,,4/10/2021,4/28/2021,Other,,8,"Voluntarilyclosed byoperator",Yes,No,Yes,,No,No,,14-2021,,9,,,,F22-1445 Records_Part3.pdf,No,
122,123,VCH,,,Vancouver,4/10/2021,,4/10/2021,5/5/2021,Other,,9,"Voluntarilyclosed byoperator",Yes,No,Yes,,No,No,,14-2021,,9,,,,F22-1445 Records_Part3.pdf,No,
123,124,VCH,,,"WestVancouver",4/10/2021,,4/10/2021,5/7/2021,Retail,,3,"Voluntarilyclosed byoperator",Yes,No,Yes,,No,No,,14-2021,,9,,,,F22-1445 Records_Part3.pdf,No,
124,125,NHA,,,Unknown,4/10/2021,4/26/2021,,,"Shelter/SRO/CongregateHousing",2,5,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,No,,14-2021,,9,,,,F22-1445 Records_Part3.pdf,No,
125,126,FHA,,,"PORTCOQUITLAM",4/11/2021,4/28/2021,,,"Restaurant/Bar/Lounge",4,4,,No,No,Unknown,,No,No,,15-2021,,9,,,,F22-1445 Records_Part3.pdf,No,
126,127,FHA,,,LANGLEY,4/11/2021,4/23/2021,,,"Restaurant/Bar/Lounge",7,7,,No,No,Unknown,,No,No,,15-2021,,9,,,,F22-1445 Records_Part3.pdf,No,
127,128,FHA,,,LANGLEY,4/11/2021,4/11/2021,,,"Restaurant/Bar/Lounge",3,3,,No,No,Unknown,,No,No,,15-2021,,9,,,,F22-1445 Records_Part3.pdf,No,
128,129,FHA,,,LANGLEY,4/11/2021,5/20/2021,,,"Manufacturing/Industry",11,11,,No,No,Unknown,,No,No,,15-2021,,9,,,,F22-1445 Records_Part3.pdf,No,
129,130,FHA,,,DELTA,4/11/2021,4/14/2021,,,"Farm/Agriculture",3,3,,No,No,Unknown,,No,No,,15-2021,,9,,,,F22-1445 Records_Part3.pdf,No,
130,131,FHA,,,LANGLEY,4/11/2021,4/11/2021,,,"Restaurant/Bar/Lounge",3,3,,No,No,Unknown,,No,No,,15-2021,,9,,,,F22-1445 Records_Part3.pdf,No,
131,132,FHA,,,BURNABY,4/11/2021,4/11/2021,,,Retail,3,3,,No,No,Unknown,,No,No,,15-2021,,9,,,,F22-1445 Records_Part3.pdf,No,
132,133,FHA,,,SURREY,4/11/2021,4/20/2021,,,"Restaurant/Bar/Lounge",4,4,,No,No,Unknown,,No,No,,15-2021,,9,,,,F22-1445 Records_Part3.pdf,No,
133,134,FHA,,,"COQUITLAM",4/11/2021,4/22/2021,,,"Restaurant/Bar/Lounge",4,4,,No,No,Unknown,,No,No,,15-2021,,9,,,,F22-1445 Records_Part3.pdf,No,
134,135,FHA,,,SURREY,4/11/2021,4/23/2021,,,Retail,6,6,[1] Closed,Yes,Yes,Unknown,4/12/2021,No,Yes,,15-2021,15-2021,10,,,,F22-1445 Records_Part3.pdf,No,
135,136,FHA,,,SURREY,4/11/2021,4/21/2021,,,"PersonalCare",3,3,[1] Closed,Yes,Yes,Unknown,4/12/2021,No,Yes,,15-2021,15-2021,10,,,,F22-1445 Records_Part3.pdf,No,
136,137,FHA,,,LANGLEY,4/11/2021,4/19/2021,,,Office,3,3,[1] Closed,Yes,Yes,Unknown,4/12/2021,No,Yes,,15-2021,15-2021,10,,,,F22-1445 Records_Part3.pdf,No,
137,138,FHA,,,"COQUITLAM",4/11/2021,4/26/2021,,,"Restaurant/Bar/Lounge",6,6,[1] Closed,Yes,Yes,Unknown,4/12/2021,No,Yes,,15-2021,15-2021,10,,,,F22-1445 Records_Part3.pdf,No,
138,139,FHA,,,AGASSIZ,4/11/2021,4/27/2021,,,"Hospitality/Services",57,57,[1] Closed,Yes,Yes,Unknown,4/12/2021,No,Yes,,15-2021,15-2021,10,,,,F22-1445 Records_Part3.pdf,No,
139,140,VCH,,,Vancouver,4/11/2021,,4/11/2021,4/29/2021,"Maintenance/Trades/Construction",,3,"Managedwithoutclosure (notclosed)",No,No,No,,No,Yes,,15-2021,,10,,,,F22-1445 Records_Part3.pdf,No,
140,141,NHA,,,Unknown,4/11/2021,4/26/2021,,,"Shelter/SRO/CongregateHousing",3,3,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,No,,15-2021,,10,,,,F22-1445 Records_Part3.pdf,No,
141,142,FHA,,,SURREY,4/12/2021,4/14/2021,,,Other,3,3,,No,No,Unknown,,No,No,,15-2021,,10,,,,F22-1445 Records_Part3.pdf,No,
142,143,FHA,,,DELTA,4/12/2021,4/19/2021,,,"Manufacturing/Industry",3,3,,No,No,Unknown,,No,No,,15-2021,,10,,,,F22-1445 Records_Part3.pdf,No,
143,144,FHA,,,"PORTCOQUITLAM",4/12/2021,4/16/2021,,,"Manufacturing/Industry",4,4,,No,No,Unknown,,No,No,,15-2021,,10,,,,F22-1445 Records_Part3.pdf,No,
144,145,FHA,,,"PORTCOQUITLAM",4/12/2021,5/14/2021,,,"FoodProcessing",6,6,,No,No,Unknown,,No,No,,15-2021,,10,,,,F22-1445 Records_Part3.pdf,No,
145,146,FHA,,,"PITTMEADOWS",4/12/2021,4/18/2021,,,"Manufacturing/Industry",3,3,,No,No,Unknown,,No,No,,15-2021,,10,,,,F22-1445 Records_Part3.pdf,No,
146,147,FHA,,,MISSION,4/12/2021,4/13/2021,,,"Farm/Agriculture",3,3,,No,No,Unknown,,No,No,,15-2021,,10,,,,F22-1445 Records_Part3.pdf,No,
147,148,FHA,,,BURNABY,4/12/2021,4/15/2021,,,Other,9,9,,No,No,Unknown,,No,No,,15-2021,,10,,,,F22-1445 Records_Part3.pdf,No,
148,149,FHA,,,SURREY,4/12/2021,4/23/2021,,,Retail,4,4,[1] Closed,Yes,Yes,Unknown,4/13/2021,No,Yes,,15-2021,15-2021,10,,,,F22-1445 Records_Part3.pdf,No,
149,150,FHA,,,DELTA,4/12/2021,5/2/2021,,,"FoodProcessing",14,14,[1] Closed,Yes,Yes,Unknown,4/17/2021,No,Yes,,15-2021,15-2021,10,,,,F22-1445 Records_Part3.pdf,No,
150,151,FHA,,,SURREY,4/12/2021,4/24/2021,,,Office,3,3,[1] Closed,Yes,Yes,Unknown,4/14/2021,No,Yes,,15-2021,15-2021,10,,,,F22-1445 Records_Part3.pdf,No,
151,152,FHA,,,BURNABY,4/12/2021,4/20/2021,,,Retail,4,4,[1] Closed,Yes,Yes,Unknown,4/13/2021,No,Yes,,15-2021,15-2021,11,,,,F22-1445 Records_Part3.pdf,No,
152,153,FHA,,,SURREY,4/12/2021,4/24/2021,,,"Manufacturing/Industry",4,4,[1] Closed,Yes,Yes,Unknown,4/15/2021,No,Yes,,15-2021,15-2021,11,,,,F22-1445 Records_Part3.pdf,No,
153,154,FHA,,,LANGLEY,4/12/2021,5/23/2021,,,"Manufacturing/Industry",10,10,[1] Closed,Yes,No,Unknown,4/13/2021,Yes,Yes,,15-2021,15-2021,11,,,,F22-1445 Records_Part3.pdf,No,
154,155,FHA,,,LANGLEY,4/12/2021,5/7/2021,,,Retail,4,4,[1] Closed,Yes,Yes,Unknown,4/16/2021,No,Yes,,15-2021,15-2021,11,,,,F22-1445 Records_Part3.pdf,No,
155,156,FHA,,,"PORTCOQUITLAM",4/12/2021,4/25/2021,,,"Restaurant/Bar/Lounge",6,6,[1] Closed,Yes,Yes,Unknown,4/14/2021,No,Yes,,15-2021,15-2021,11,,,,F22-1445 Records_Part3.pdf,No,
156,157,FHA,,,BURNABY,4/12/2021,4/22/2021,,,Office,9,9,[1] Closed,Yes,No,Unknown,4/13/2021,Yes,Yes,,15-2021,15-2021,11,,,,F22-1445 Records_Part3.pdf,No,
157,158,FHA,,,"CHILLIWACK",4/12/2021,4/23/2021,,,"Transportation",4,4,[1] Closed,Yes,Yes,Unknown,4/13/2021,No,Yes,,15-2021,15-2021,11,,,,F22-1445 Records_Part3.pdf,No,
158,159,FHA,,,SURREY,4/12/2021,4/25/2021,,,"Transportation",4,4,[1] Closed,Yes,Yes,Unknown,4/14/2021,No,Yes,,15-2021,15-2021,11,,,,F22-1445 Records_Part3.pdf,No,
159,160,VCH,,,Vancouver,4/12/2021,,4/12/2021,5/1/2021,Office,,4,"Partiallyclosed orwidespreadisolation byPH",Yes,No,No,,Yes,No,,15-2021,,11,,,,F22-1445 Records_Part3.pdf,No,
160,161,NHA,,,Unknown,4/12/2021,4/29/2021,,,"Manufacturing/Industry",6,6,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,No,,15-2021,,11,,,,F22-1445 Records_Part3.pdf,No,
161,162,FHA,,,SURREY,4/13/2021,4/21/2021,,,Gym/Fitness,4,4,,No,No,Unknown,,No,No,,15-2021,,11,,,,F22-1445 Records_Part3.pdf,No,
162,163,FHA,,,SURREY,4/13/2021,5/4/2021,,,"Transportation",3,3,,No,No,Unknown,,No,No,,15-2021,,11,,,,F22-1445 Records_Part3.pdf,No,
163,164,FHA,,,DELTA,4/13/2021,5/21/2021,,,"Transportation",17,17,,No,No,Unknown,,No,No,,15-2021,,11,,,,F22-1445 Records_Part3.pdf,No,
164,165,FHA,,,SURREY,4/13/2021,4/25/2021,,,"Maintenance/Trades/Construction",5,5,,No,No,Unknown,,No,No,,15-2021,,11,,,,F22-1445 Records_Part3.pdf,No,
165,166,FHA,,,"BBOTSFOD",4/13/2021,4/28/2021,,,Gym/Fitness,15,15,[1] Closed,Yes,Yes,Unknown,4/15/2021,No,Yes,,15-2021,15-2021,12,,,,F22-1445 Records_Part3.pdf,No,
166,167,FHA,,,URNABY,4/13/2021,5/4/2021,,,Gym/Fitness,5,5,[1] Closed,Yes,Yes,Unknown,4/18/2021,No,Yes,,15-2021,16-2021,12,,,,F22-1445 Records_Part3.pdf,No,
167,168,VIHA,,,ictoria,4/13/2021,,4/2/2021,4/17/2021,Gym/Fitness,0,6,Closed,Yes,Yes,No,,Unknown,No,108,15-2021,,12,,,,F22-1445 Records_Part3.pdf,No,
168,169,VIHA,,,ictoria,4/13/2021,,4/11/2021,4/23/2021,Other,0,7,Closed,Yes,No,Yes,,Unknown,No,102,15-2021,,12,,,,F22-1445 Records_Part3.pdf,No,
169,170,VCH,,,ancouver,4/13/2021,,4/13/2021,5/5/2021,Other,,19,"Partiallyclosed orwidespreadisolation byPH",Yes,No,No,4/16/2021,Yes,No,,15-2021,15-2021,12,,,,F22-1445 Records_Part3.pdf,No,
170,171,NHA,,,nknown,4/13/2021,5/6/2021,,,"Manufacturing/Industry",5,7,"Voluntaryclosure",Yes,No,Yes,,Unknown,No,,15-2021,,12,,,,F22-1445 Records_Part3.pdf,No,
171,172,FHA,,,URREY,4/14/2021,5/6/2021,,,"Restaurant/Bar/Lounge",4,4,,No,No,Unknown,,No,No,,15-2021,,12,,,,F22-1445 Records_Part3.pdf,No,
172,173,FHA,,,ELTA,4/14/2021,5/19/2021,,,Warehouse,6,6,,No,No,Unknown,,No,No,,15-2021,,12,,,,F22-1445 Records_Part3.pdf,No,
173,174,FHA,,,ELTA,4/14/2021,5/9/2021,,,Retail,11,11,,No,No,Unknown,,No,No,,15-2021,,12,,,,F22-1445 Records_Part3.pdf,No,
174,175,FHA,,,URNABY,4/14/2021,4/27/2021,,,"Transportation",7,7,,No,No,Unknown,,No,No,,15-2021,,12,,,,F22-1445 Records_Part3.pdf,No,
175,176,FHA,,,URREY,4/14/2021,4/27/2021,,,Retail,4,4,[1] Closed,Yes,Yes,Unknown,4/16/2021,No,Yes,,15-2021,15-2021,12,,,,F22-1445 Records_Part3.pdf,No,
176,177,FHA,,,URREY,4/14/2021,4/24/2021,,,"Restaurant/Bar/Lounge",5,5,[1] Closed,Yes,Yes,Unknown,4/15/2021,No,Yes,,15-2021,15-2021,12,,,,F22-1445 Records_Part3.pdf,No,
177,178,FHA,,,URREY,4/14/2021,4/24/2021,,,Retail,5,5,[1] Closed,Yes,Yes,Unknown,4/14/2021,No,Yes,,15-2021,15-2021,12,,,,F22-1445 Records_Part3.pdf,No,
178,179,FHA,,,"ORTOQUITLA",4/14/2021,5/6/2021,,,"Maintenance/Trades/Construction",5,5,[1] Closed,Yes,Yes,Unknown,4/14/2021,No,Yes,,15-2021,15-2021,12,,,,F22-1445 Records_Part3.pdf,No,
179,180,FHA,,,"BBOTSFOD",4/14/2021,5/3/2021,,,"Farm/Agriculture",3,3,[1] Closed,Yes,Yes,Unknown,4/15/2021,No,Yes,,15-2021,15-2021,12,,,,F22-1445 Records_Part3.pdf,No,
180,181,FHA,,,"ORTOQUITLA",4/14/2021,4/27/2021,,,"Manufacturing/Industry",5,5,[1] Closed,Yes,Yes,Unknown,4/18/2021,No,Yes,,15-2021,16-2021,12,,,,F22-1445 Records_Part3.pdf,No,
181,182,VCH,,,Vancouver,4/14/2021,,4/14/2021,5/5/2021,"Manufacturing/Industry",,4,"Partiallyclosed orwidespreadisolation byPH",Yes,No,No,,Yes,No,,15-2021,,13,,,,F22-1445 Records_Part3.pdf,No,
182,183,NHA,,,Unknown,4/14/2021,4/29/2021,,,"Maintenance/Trades/Construction",3,4,"Voluntaryclosure",Yes,No,Yes,,Unknown,No,,15-2021,,13,,,,F22-1445 Records_Part3.pdf,No,
183,184,FHA,,,SURREY,4/15/2021,4/30/2021,,,Gym/Fitness,13,13,[1] Closed,Yes,Yes,Unknown,4/16/2021,No,Yes,,15-2021,15-2021,13,,,,F22-1445 Records_Part3.pdf,No,
184,185,FHA,,,LANGLEY,4/15/2021,5/6/2021,,,"Restaurant/Bar/Lounge",4,4,[1] Closed,Yes,Yes,Unknown,4/16/2021,No,Yes,,15-2021,15-2021,13,,,,F22-1445 Records_Part3.pdf,No,
185,186,FHA,,,BURNABY,4/15/2021,5/11/2021,,,"Manufacturing/Industry",25,25,[1] Closed,Yes,Yes,Unknown,4/18/2021,No,Yes,,15-2021,16-2021,13,,,,F22-1445 Records_Part3.pdf,No,
186,187,FHA,,,BURNABY,4/15/2021,5/8/2021,,,"Transportation",12,12,[1] Closed,Yes,Yes,Unknown,4/16/2021,No,Yes,,15-2021,15-2021,13,,,,F22-1445 Records_Part3.pdf,No,
187,188,FHA,,,LANGLEY,4/15/2021,4/29/2021,,,"Manufacturing/Industry",5,5,[1] Closed,Yes,Yes,Unknown,4/17/2021,No,Yes,,15-2021,15-2021,13,,,,F22-1445 Records_Part3.pdf,No,
188,189,VCH,,,Vancouver,4/15/2021,,4/15/2021,5/1/2021,Office,,3,"Partiallyclosed orwidespreadisolation byPH",Yes,No,No,,Yes,No,,15-2021,,13,,,,F22-1445 Records_Part3.pdf,No,
189,190,FHA,,,LANGLEY,4/16/2021,5/8/2021,,,Retail,11,11,,No,No,Unknown,,No,No,,15-2021,,13,,,,F22-1445 Records_Part3.pdf,No,
190,191,FHA,,,"CHILLIWACK",4/16/2021,4/21/2021,,,Gym/Fitness,3,3,,No,No,Unknown,,No,No,,15-2021,,13,,,,F22-1445 Records_Part3.pdf,No,
191,192,FHA,,,DELTA,4/16/2021,4/26/2021,,,Retail,7,7,,No,No,Unknown,,No,No,,15-2021,,13,,,,F22-1445 Records_Part3.pdf,No,
192,193,FHA,,,BURNABY,4/16/2021,5/6/2021,,,Other,4,4,,No,No,Unknown,,No,No,,15-2021,,13,,,,F22-1445 Records_Part3.pdf,No,
193,194,FHA,,,SURREY,4/16/2021,4/30/2021,,,Retail,4,4,[1] Closed,Yes,Yes,Unknown,4/18/2021,No,Yes,,15-2021,16-2021,13,,,,F22-1445 Records_Part3.pdf,No,
194,195,VCH,,,Vancouver,4/16/2021,,4/16/2021,5/1/2021,Office,,3,"Partiallyclosed orwidespreadisolation byPH",Yes,No,No,,Yes,No,,15-2021,,13,,,,F22-1445 Records_Part3.pdf,No,
195,196,VCH,,,Richmond,4/16/2021,,4/16/2021,5/4/2021,Other,,4,"Managedwithoutclosure (notclosed)",No,No,No,,No,Yes,,15-2021,,13,,,,F22-1445 Records_Part3.pdf,No,
196,197,VCH,,,Vancouver,4/16/2021,,4/16/2021,5/9/2021,Retail,,21,"Orderedclosed by PH",Yes,Yes,No,4/21/2021,No,No,,15-2021,16-2021,14,,,,F22-1445 Records_Part3.pdf,No,
197,198,FHA,,,"PORTCOQUITLAM",4/17/2021,4/26/2021,,,"Transportation",4,4,,No,No,Unknown,,No,No,,15-2021,,14,,,,F22-1445 Records_Part3.pdf,No,
198,199,FHA,,,BURNABY,4/17/2021,4/29/2021,,,"Manufacturing/Industry",4,4,[1] Closed,Yes,Yes,Unknown,4/18/2021,No,Yes,,15-2021,16-2021,14,,,,F22-1445 Records_Part3.pdf,No,
199,200,VCH,,,"NorthVancouver",4/17/2021,,4/17/2021,5/2/2021,Retail,,3,"Managedwithoutclosure (notclosed)",No,No,No,,No,Yes,,15-2021,,14,,,,F22-1445 Records_Part3.pdf,No,
200,201,VCH,,,"WestVancouver",4/17/2021,,4/17/2021,5/14/2021,"Maintenance/Trades/Construction",,12,"Orderedclosed by PH",Yes,Yes,No,4/24/2021,No,No,,15-2021,16-2021,14,,,,F22-1445 Records_Part3.pdf,No,
201,202,NHA,,,Unknown,4/17/2021,5/20/2021,,,"Health CareFacility(Acute/LTC)",,5,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,No,,15-2021,,14,,,,F22-1445 Records_Part3.pdf,No,
202,203,FHA,,,SURREY,4/18/2021,5/5/2021,,,Gym/Fitness,3,3,,No,No,Unknown,,No,No,,16-2021,,14,,,,F22-1445 Records_Part3.pdf,No,
203,204,FHA,,,"ABBOTSFORD",4/18/2021,4/18/2021,,,Other,5,5,,No,No,Unknown,,No,No,,16-2021,,14,,,,F22-1445 Records_Part3.pdf,No,
204,205,FHA,,,"PORTCOQUITLAM",4/18/2021,5/6/2021,,,Gym/Fitness,5,5,[1] Closed,Yes,Yes,Unknown,4/19/2021,No,Yes,,16-2021,16-2021,14,,,,F22-1445 Records_Part3.pdf,No,
205,206,FHA,,,SURREY,4/18/2021,5/5/2021,,,Retail,13,13,[1] Closed,Yes,Yes,Unknown,4/20/2021,No,Yes,,16-2021,16-2021,14,,,,F22-1445 Records_Part3.pdf,No,
206,207,VCH,,,"NorthVancouver",4/18/2021,,4/18/2021,5/12/2021,Other,,11,"Orderedclosed by PH",Yes,Yes,No,4/6/2021,No,No,,16-2021,14-2021,14,,,,F22-1445 Records_Part3.pdf,No,
207,208,NHA,,,Unknown,4/18/2021,5/6/2021,,,"Maintenance/Trades/Construction",3,3,"Voluntaryclosure",Yes,No,Yes,,Unknown,No,,16-2021,,14,,,,F22-1445 Records_Part3.pdf,No,
208,209,FHA,,,DELTA,4/19/2021,4/26/2021,,,"Farm/Agriculture",5,5,,No,No,Unknown,,No,No,,16-2021,,14,,,,F22-1445 Records_Part3.pdf,No,
209,210,FHA,,,DELTA,4/19/2021,5/7/2021,,,"Transportation",4,4,,No,No,Unknown,,No,No,,16-2021,,14,,,,F22-1445 Records_Part3.pdf,No,
210,211,FHA,,,SURREY,4/19/2021,4/20/2021,,,Office,3,3,,No,No Unknown,No,,No,,No,,,15,,,,F22-1445 Records_Part3.pdf,16-2021,
211,212,FHA,,,RD,4/19/2021,5/16/2021,,,Retail,9,9,,No,No Unknown,No,,No,,No,,,15,,,,F22-1445 Records_Part3.pdf,16-2021,
212,213,FHA,,,LANGLEY,4/19/2021,5/10/2021,,,Processing,7,7,,No,No Unknown,No,,No,,No,,,15,,,,F22-1445 Records_Part3.pdf,16-2021,
213,214,FHA,,,BURNABY,4/19/2021,5/1/2021,,,Office,3,3,,No,No Unknown,No,,No,,No,,,15,,,,F22-1445 Records_Part3.pdf,16-2021,
214,215,FHA,,,DELTA,4/19/2021,5/17/2021,,,Retail,3,3,,No,No Unknown,No,,No,,No,,,15,,,,F22-1445 Records_Part3.pdf,16-2021,
