,index,HA,workplace_name,workplace_address,city,date_cluster_confirmed_public_health,date_cluster_no_longer_active,earliest_reported_cases,latest_reported_cases,workplace_classification,cases_when_cluster_confirmed,total_cases,workplace_status,closure_y_n,closed_by_order,voluntary_closure,closure_date,partially_closed,unknown_closure_type,open,days_since_last_case,active_clusters,cluster_confirmed_epidate,cluster_closed_epidate,blank0,blank1,file
136,85.0,FHA,,,ANGLEY,4/7/2021,4/20/2021,,,"Restaurant/Bar/Lounge",3.0,3,[1] Closed,Yes,Yes,Unknown,4/9/2021,No,No,Yes,,No,14-2021,,,,F22-1445 Records_Part6.pdf
137,86.0,FHA,,,ELTA,4/7/2021,4/20/2021,,,"Maintenance/Trades/Construction",4.0,4,,No,No,Unknown,,No,No,No,,No,14-2021,,,,F22-1445 Records_Part6.pdf
138,87.0,FHA,,,"ORTOQUITLA",4/7/2021,4/19/2021,,,"FoodProcessing",5.0,5,,No,No,Unknown,,No,No,No,,No,14-2021,,,,F22-1445 Records_Part6.pdf
139,88.0,FHA,,,ANGLEY,4/7/2021,4/18/2021,,,Other,3.0,3,,No,No,Unknown,,No,No,No,,No,14-2021,,,,F22-1445 Records_Part6.pdf
140,89.0,FHA,,,URNABY,4/7/2021,4/17/2021,,,Retail,3.0,3,,No,No,Unknown,,No,No,No,,No,14-2021,,,,F22-1445 Records_Part6.pdf
141,90.0,VCH,,,"estancouver",4/7/2021,,4/7/2021,4/27/2021,"Hospitality/Services",,7,"Partiallyclosed orwidespread isolationby PH",Yes,No,No,,Yes,No,No,,No,14-2021,,,,F22-1445 Records_Part6.pdf
142,91.0,VCH,,,"orthancouver",4/7/2021,,4/7/2021,4/26/2021,"Shelter/SRO/CongregateHousing",,3,"Essentialfunction(notclosed)",No,No,No,,No,No,Yes,,No,14-2021,,,,F22-1445 Records_Part6.pdf
143,92.0,NHA,,,nknown,4/7/2021,6/9/2021,,,"Manufacturing/Industry",,18,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,No,No,,No,14-2021,,,,F22-1445 Records_Part6.pdf
144,93.0,FHA,,,"ORTOODY",4/8/2021,6/17/2021,,,Gym/Fitness,29.0,29,[1] Closed,Yes,Yes,Unknown,4/14/2021,No,No,Yes,,No,14-2021,,,,F22-1445 Records_Part6.pdf
145,94.0,FHA,,,URREY,4/8/2021,5/15/2021,,,Gym/Fitness,10.0,10,[1] Closed,Yes,Yes,Unknown,4/12/2021,No,No,Yes,,No,14-2021,,,,F22-1445 Records_Part6.pdf
146,95.0,FHA,,,URNABY,4/8/2021,5/11/2021,,,Gym/Fitness,12.0,12,[1] Closed,Yes,Yes,Unknown,5/2/2021,No,No,Yes,,No,14-2021,,,,F22-1445 Records_Part6.pdf
147,96.0,FHA,,,URREY,4/8/2021,4/29/2021,,,Office,12.0,12,[1] Closed,Yes,No,Unknown,4/18/2021,Yes,No,Yes,,No,14-2021,,,,F22-1445 Records_Part6.pdf
148,85.0,FHA,,,ANGLEY,4/7/2021,4/20/2021,,,"Restaurant/Bar/Lounge",3.0,3,[1] Closed,Yes,Yes,Unknown,4/9/2021,No,No,Yes,,No,14-2021,,,,F22-1445 Records_Part6.pdf
149,86.0,FHA,,,ELTA,4/7/2021,4/20/2021,,,"Maintenance/Trades/Construction",4.0,4,,No,No,Unknown,,No,No,No,,No,14-2021,,,,F22-1445 Records_Part6.pdf
150,87.0,FHA,,,"ORTOQUITLA",4/7/2021,4/19/2021,,,"FoodProcessing",5.0,5,,No,No,Unknown,,No,No,No,,No,14-2021,,,,F22-1445 Records_Part6.pdf
151,88.0,FHA,,,ANGLEY,4/7/2021,4/18/2021,,,Other,3.0,3,,No,No,Unknown,,No,No,No,,No,14-2021,,,,F22-1445 Records_Part6.pdf
152,89.0,FHA,,,URNABY,4/7/2021,4/17/2021,,,Retail,3.0,3,,No,No,Unknown,,No,No,No,,No,14-2021,,,,F22-1445 Records_Part6.pdf
153,90.0,VCH,,,"estancouver",4/7/2021,,4/7/2021,4/27/2021,"Hospitality/Services",,7,"Partiallyclosed orwidespread isolationby PH",Yes,No,No,,Yes,No,No,,No,14-2021,,,,F22-1445 Records_Part6.pdf
154,91.0,VCH,,,"orthancouver",4/7/2021,,4/7/2021,4/26/2021,"Shelter/SRO/CongregateHousing",,3,"Essentialfunction(notclosed)",No,No,No,,No,No,Yes,,No,14-2021,,,,F22-1445 Records_Part6.pdf
155,92.0,NHA,,,nknown,4/7/2021,6/9/2021,,,"Manufacturing/Industry",,18,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,No,No,,No,14-2021,,,,F22-1445 Records_Part6.pdf
156,93.0,FHA,,,"ORTOODY",4/8/2021,6/17/2021,,,Gym/Fitness,29.0,29,[1] Closed,Yes,Yes,Unknown,4/14/2021,No,No,Yes,,No,14-2021,,,,F22-1445 Records_Part6.pdf
157,94.0,FHA,,,URREY,4/8/2021,5/15/2021,,,Gym/Fitness,10.0,10,[1] Closed,Yes,Yes,Unknown,4/12/2021,No,No,Yes,,No,14-2021,,,,F22-1445 Records_Part6.pdf
158,95.0,FHA,,,URNABY,4/8/2021,5/11/2021,,,Gym/Fitness,12.0,12,[1] Closed,Yes,Yes,Unknown,5/2/2021,No,No,Yes,,No,14-2021,,,,F22-1445 Records_Part6.pdf
159,96.0,FHA,,,URREY,4/8/2021,4/29/2021,,,Office,12.0,12,[1] Closed,Yes,No,Unknown,4/18/2021,Yes,No,Yes,,No,14-2021,,,,F22-1445 Records_Part6.pdf
