,index,HA,workplace_name,workplace_address,city,date_cluster_confirmed_public_health,date_cluster_no_longer_active,earliest_reported_cases,latest_reported_cases,workplace_classification,cases_when_cluster_confirmed,total_cases,workplace_status,closure_y_n,closed_by_order,voluntary_closure,closure_date,partially_closed,unknown_closure_type,open,days_since_last_case,active_clusters,cluster_confirmed_epidate,doc_page_number,cluster_closed_epidate,file,flag
3795,330,VCH,,,Vancouver,2021-04-29,,2021-04-29,2021-05-19,Other,,3,"Managedwithoutclosure (notclosed)",No,No,No,,No,No,Yes,,No,17-2021,103,,F22-1445 Records_Part4.pdf,
3796,331,FHA,,,ANGLEY,2021-04-30,2021-05-17,,,Office,3,3,[1] Closed,Yes,No,Unknown,2021-04-30,Yes,No,Yes,,No,17-2021,103,,F22-1445 Records_Part4.pdf,
3797,332,FHA,,,SURREY,2021-04-30,2021-05-11,,,Retail,6,6,"[2] Notclosed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,No,Yes,,No,17-2021,103,,F22-1445 Records_Part4.pdf,
3798,333,FHA,,,EW WESTMINSTER,2021-04-30,2021-05-04,,,"Restaurant/Bar/Lounge",3,3,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,17-2021,104,,F22-1445 Records_Part4.pdf,
3799,334,FHA,,,URNABY,2021-04-30,2021-04-30,,,"Manufacturing/Industry",3,3,[1] Closed,Yes,No,Unknown,2021-05-02,Yes,No,Yes,,No,17-2021,104,,F22-1445 Records_Part4.pdf,
3800,335,VIHA,,,anaimo,2021-04-30,,2021-04-27,2021-04-30,Other,0,3,Closed,Yes,No,Yes,,Unknown,No,No,165,No,17-2021,104,,F22-1445 Records_Part4.pdf,
3801,336,VCH,,,ichmond,2021-04-30,,2021-04-30,2021-05-19,Office,,4,"Managedwithoutclosure (notclosed)",No,No,No,,No,No,Yes,,No,17-2021,104,,F22-1445 Records_Part4.pdf,
3802,337,NHA,,,nknown,2021-04-30,2021-05-20,,,"Maintenance/Trades/Construction",2,5,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,No,No,,No,17-2021,104,,F22-1445 Records_Part4.pdf,
3803,338,FHA,,,URNABY,2021-05-01,2021-05-20,,,Gym/Fitness,4,4,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,17-2021,104,,F22-1445 Records_Part4.pdf,
3804,339,VIHA,,,ictoria,2021-05-01,,2021-04-29,2021-05-01,Other,0,3,Closed,Yes,No,Yes,,Unknown,No,No,164,No,17-2021,104,,F22-1445 Records_Part4.pdf,
3805,340,VIHA,,,ictoria,2021-05-02,,2021-04-30,2021-05-06,Other,0,6,Open,No,No,No,,Unknown,No,Yes,159,No,18-2021,104,,F22-1445 Records_Part4.pdf,
3806,341,IHA,,,elowna,2021-05-03,,2021-05-03,,"Maintenance/Trades/Construction",3,5,Closed,Yes,Yes,No,2021-04-30,No,No,No,,No,18-2021,104,,F22-1445 Records_Part4.pdf,
3807,342,FHA,,,URREY,2021-05-03,2021-05-20,,,"Manufacturing/Industry",8,8,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,18-2021,104,,F22-1445 Records_Part4.pdf,
3808,343,FHA,,,ISSION,2021-05-03,2021-05-20,,,"Farm/Agriculture",6,6,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,18-2021,104,,F22-1445 Records_Part4.pdf,
3809,344,FHA,,,ISSION,2021-05-03,2021-05-20,,,Food Processing,7,7,[1] Closed,Yes,Yes,Unknown,2021-05-07,No,No,Yes,,No,18-2021,104,,F22-1445 Records_Part4.pdf,
3810,345,FHA,,,OQUITLAM,2021-05-03,2021-05-19,,,"Maintenance/Trades/Construction",8,8,[1] Closed,Yes,Yes,Unknown,2021-05-04,No,No,Yes,,No,18-2021,104,,F22-1445 Records_Part4.pdf,
3811,346,FHA,,,URREY,2021-05-03,2021-05-18,,,"Farm/Agriculture",4,4,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,18-2021,104,,F22-1445 Records_Part4.pdf,
3812,347,FHA,,,ANGLEY,2021-05-03,2021-05-17,,,"Maintenance/Trades/Construction",4,4,[1] Closed,Yes,Yes,Unknown,2021-05-04,No,No,Yes,,No,18-2021,104,,F22-1445 Records_Part4.pdf,
3813,348,FHA,,,SURREY,2021-05-03,2021-05-16,,,on,3,3,n,No,No,Unknown,,No,No,Yes,,No,18-2021,105,,F22-1445 Records_Part4.pdf,
3814,349,FHA,,,DELTA,2021-05-03,2021-05-14,,,Food Processing,4,4,[1] Closed,Yes,No,Unknown,2021-05-03,Yes,No,Yes,,No,18-2021,105,18-2021,F22-1445 Records_Part4.pdf,
3815,350,FHA,,,DELTA,2021-05-03,2021-05-12,,,Warehouse,4,4,measures,No,No,Unknown,,No,No,Yes,,No,18-2021,105,,F22-1445 Records_Part4.pdf,
3816,351,FHA,,,ANGLEY,2021-05-03,2021-05-11,,,ndustry,3,3,n,No,No,Unknown,,No,No,Yes,,No,18-2021,105,,F22-1445 Records_Part4.pdf,
3817,352,FHA,,,SURREY,2021-05-03,2021-05-10,,,on,3,3,measures,No,No,Unknown,,No,No,Yes,,No,18-2021,105,,F22-1445 Records_Part4.pdf,
3818,353,VIHA,,,Victoria,2021-05-03,,2021-05-01,2021-05-05,Other,0,5,Closed,Yes,No,Yes,,Unknown,No,No,160,No,18-2021,105,,F22-1445 Records_Part4.pdf,
3819,354,VCH,,,Vancouver,2021-05-03,,2021-05-03,2021-05-21,on,,4,PH,Yes,No,No,,Yes,No,No,,No,18-2021,105,,F22-1445 Records_Part4.pdf,
3820,355,NHA,,,Unknown,2021-05-03,2021-06-15,,,e,1,10,order,Yes,Yes,No,2021-05-10,Unknown,No,No,,No,18-2021,105,19-2021,F22-1445 Records_Part4.pdf,
3821,356,FHA,,,ABBOTSFORD,2021-05-04,2021-05-27,,,on,3,3,measures,No,No,Unknown,,No,No,Yes,,No,18-2021,105,,F22-1445 Records_Part4.pdf,
3822,357,FHA,,,DELTA,2021-05-04,2021-05-20,,,on,3,3,[1] Closed,Yes,Yes,Unknown,2021-05-05,No,No,Yes,,No,18-2021,105,18-2021,F22-1445 Records_Part4.pdf,
3823,358,FHA,,,SURREY,2021-05-04,2021-05-20,,,on,8,8,measures,No,No,Unknown,,No,No,Yes,,No,18-2021,105,,F22-1445 Records_Part4.pdf,
3824,359,FHA,,,SURREY,2021-05-04,2021-05-14,,,Retail,4,4,open,No,No,Unknown,,No,No,Yes,,No,18-2021,105,,F22-1445 Records_Part4.pdf,
3825,360,FHA,,,SURREY,2021-05-04,2021-05-12,,,"Maintenance/Trades/Construction",3,3,[1] Closed,Yes,Yes,Unknown,2021-05-05,No,No,Yes,,No,18-2021,106,,F22-1445 Records_Part4.pdf,
3826,361,VCH,,,Richmond,2021-05-04,,2021-05-04,2021-05-20,Gym/Fitness,,3,,No,No,No,,No,No,No,,No,18-2021,106,,F22-1445 Records_Part4.pdf,
3827,362,IHA,,,Summerland,2021-05-05,,2021-05-05,,Personal Care,3,3,Closed,Yes,Yes,No,2021-04-30,No,No,No,,No,18-2021,106,,F22-1445 Records_Part4.pdf,
3828,363,FHA,,,SURREY,2021-05-05,2021-06-03,,,Transportation,7,7,[1] Closed,Yes,No,Unknown,2021-05-06,Yes,No,Yes,,No,18-2021,106,,F22-1445 Records_Part4.pdf,
3829,364,FHA,,,MISSION,2021-05-05,2021-05-22,,,"Manufacturing/Industry",5,5,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,18-2021,106,,F22-1445 Records_Part4.pdf,
3830,365,FHA,,,BURNABY,2021-05-05,2021-05-20,,,Retail,3,3,[1] Closed,Yes,No,Unknown,2021-05-06,Yes,No,Yes,,No,18-2021,106,,F22-1445 Records_Part4.pdf,
3831,366,FHA,,,ABBOTSFORD,2021-05-05,2021-05-18,,,"Restaurant/Bar/Lounge",5,5,[1] Closed,Yes,Yes,Unknown,2021-05-06,No,No,Yes,,No,18-2021,106,,F22-1445 Records_Part4.pdf,
3832,367,FHA,,,DELTA,2021-05-05,2021-05-18,,,"Manufacturing/Industry",8,8,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,18-2021,106,,F22-1445 Records_Part4.pdf,
3833,368,FHA,,,BURNABY,2021-05-05,2021-05-17,,,Personal Care,3,3,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,18-2021,106,,F22-1445 Records_Part4.pdf,
3834,369,FHA,,,BURNABY,2021-05-05,2021-05-16,,,Warehouse,6,6,"[4] Notclosed:Publicinterest inremainingopen",No,No,Unknown,,No,No,Yes,,No,18-2021,106,,F22-1445 Records_Part4.pdf,
3835,370,FHA,,,SURREY,2021-05-05,2021-05-16,,,Transportation,3,3,"[2] Notclosed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,No,Yes,,No,18-2021,106,,F22-1445 Records_Part4.pdf,
3836,371,FHA,,,SURREY,2021-05-05,2021-05-14,,,Food Processing,4,4,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,18-2021,106,,F22-1445 Records_Part4.pdf,
3837,372,FHA,,,PORT MOODY,2021-05-05,2021-05-11,,,"Restaurant/Bar/Lounge",3,3,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,18-2021,106,,F22-1445 Records_Part4.pdf,
3838,373,FHA,,,COQUITLAM,2021-05-05,2021-05-05,,,"Maintenance/Trades/Construction",4,4,"[2] Notclosed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,No,Yes,,No,18-2021,107,,F22-1445 Records_Part4.pdf,
3839,374,VIHA,,,adysmith,2021-05-05,,2021-04-29,2021-05-05,Other,0,3,Open,No,No,No,,Unknown,No,Yes,160,No,18-2021,107,,F22-1445 Records_Part4.pdf,
3840,375,VCH,,,Richmond,2021-05-05,,2021-05-05,2021-05-20,"Maintenance/Trades/Construction",,3,"Voluntarilyclosed byoperator",Yes,No,Yes,,No,No,No,,No,18-2021,107,,F22-1445 Records_Part4.pdf,
3841,376,IHA,,,Nelson,2021-05-06,,2021-05-06,,"Health CareFacility(Acute/LTC)",4,3,Not closed,No,No,No,,No,No,Yes,,No,18-2021,107,,F22-1445 Records_Part4.pdf,
3842,377,IHA,,,Winfield,2021-05-06,,2021-05-06,,Food Processing,1,4,Closed,Yes,No,Yes,2021-05-06,No,No,No,,No,18-2021,107,,F22-1445 Records_Part4.pdf,
3843,378,IHA,,,Golden,2021-05-06,,2021-05-06,,"Hospitality/Services",5,5,Closed,Yes,No,Yes,2021-04-20,No,No,No,,No,18-2021,107,,F22-1445 Records_Part4.pdf,
3844,379,IHA,,,Penticton,2021-05-06,,2021-05-06,,"Restaurant/Bar/Lounge",5,5,Closed,Yes,No,Yes,2021-04-19,No,No,No,,No,18-2021,107,,F22-1445 Records_Part4.pdf,
3845,380,FHA,,,SURREY,2021-05-06,2021-05-26,,,Personal Care,3,3,[1] Closed,Yes,Yes,Unknown,2021-05-07,No,No,Yes,,No,18-2021,107,,F22-1445 Records_Part4.pdf,
3846,381,FHA,,,ABBOTSFORD,2021-05-06,2021-05-23,,,Retail,7,7,"[4] Notclosed:Publicinterest inremainingopen",No,No,Unknown,,No,No,Yes,,No,18-2021,107,,F22-1445 Records_Part4.pdf,
3847,382,FHA,,,CHILLIWACK,2021-05-06,2021-05-22,,,Personal Care,12,12,[1] Closed,Yes,No,Unknown,2021-05-07,Yes,No,Yes,,No,18-2021,107,,F22-1445 Records_Part4.pdf,
3848,383,FHA,,,SURREY,2021-05-06,2021-05-19,,,"Restaurant/Bar/Lounge",3,3,"[2] Notclosed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,No,Yes,,No,18-2021,107,,F22-1445 Records_Part4.pdf,
3849,384,IHA,,,Kelowna,2021-05-07,,2021-05-07,,Transportation,7,15,Not closed,No,No,No,,No,No,Yes,,No,18-2021,107,,F22-1445 Records_Part4.pdf,
3850,385,IHA,,,Kelowna,2021-05-07,,2021-05-07,,Retail,6,7,Closed,Yes,Yes,No,2021-05-08,No,No,No,,No,18-2021,107,,F22-1445 Records_Part4.pdf,
3851,386,FHA,,,ABBOTSFORD,2021-05-07,2021-05-31,,,"Manufacturing/Industry",6,6,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,18-2021,107,,F22-1445 Records_Part4.pdf,
3852,387,FHA,,,COQUITLAM,2021-05-07,2021-05-29,,,"Manufacturing/Industry",8,8,"[2] Notclosed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,No,Yes,,No,18-2021,107,,F22-1445 Records_Part4.pdf,
3853,388,FHA,,,ANGLEY,2021-05-07,2021-05-28,,,Food Processing,6,6,"[4] Notclosed:Publicinterest inremainingopen",No,No,Unknown,,No,No,Yes,,No,18-2021,108,,F22-1445 Records_Part4.pdf,
3854,389,FHA,,,EW WESTMINSTER,2021-05-07,2021-05-25,,,"Restaurant/Bar/Lounge",5,5,[1] Closed,Yes,Yes,Unknown,2021-05-07,No,No,Yes,,No,18-2021,108,18-2021,F22-1445 Records_Part4.pdf,
3855,390,FHA,,,BBOTSFORD,2021-05-07,2021-05-21,,,"Farm/Agriculture",19,19,[1] Closed,Yes,Yes,Unknown,2021-05-08,No,No,Yes,,No,18-2021,108,18-2021,F22-1445 Records_Part4.pdf,
3856,391,FHA,,,URREY,2021-05-07,2021-05-21,,,Office,6,6,[1] Closed,Yes,Yes,Unknown,2021-05-08,No,No,Yes,,No,18-2021,108,18-2021,F22-1445 Records_Part4.pdf,
3857,392,FHA,,,ANGLEY,2021-05-07,2021-05-21,,,"Manufacturing/Industry",5,5,"[4] Notclosed:Publicinterest inremainingopen",No,No,Unknown,,No,No,Yes,,No,18-2021,108,,F22-1445 Records_Part4.pdf,
3858,393,FHA,,,BBOTSFORD,2021-05-07,2021-05-21,,,Food Processing,3,3,"[2] Notclosed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,No,Yes,,No,18-2021,108,,F22-1445 Records_Part4.pdf,
3859,394,FHA,,,URREY,2021-05-07,2021-05-21,,,Office,3,3,"[2] Notclosed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,No,Yes,,No,18-2021,108,,F22-1445 Records_Part4.pdf,
3860,395,FHA,,,URREY,2021-05-07,2021-05-17,,,Retail,5,5,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,18-2021,108,,F22-1445 Records_Part4.pdf,
3861,396,FHA,,,HILLIWACK,2021-05-07,2021-05-16,,,"Restaurant/Bar/Lounge",3,3,"[2] Notclosed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,No,Yes,,No,18-2021,108,,F22-1445 Records_Part4.pdf,
3862,397,FHA,,,ELTA,2021-05-07,2021-05-14,,,"Restaurant/Bar/Lounge",3,3,[1] Closed,Yes,Yes,Unknown,2021-05-07,No,No,Yes,,No,18-2021,108,18-2021,F22-1445 Records_Part4.pdf,
3863,398,NHA,,,nknown,2021-05-07,2021-06-23,,,"Manufacturing/Industry",,11,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,No,No,,No,18-2021,108,,F22-1445 Records_Part4.pdf,
3864,399,VIHA,,,ictoria,2021-05-08,,2021-04-21,2021-05-08,Office,0,3,Closed,Yes,No,Yes,,Unknown,No,No,157,No,18-2021,108,,F22-1445 Records_Part4.pdf,
3865,400,IHA,,,rail,2021-05-09,,2021-05-09,,Personal Care,3,3,Closed,Yes,Yes,No,2021-05-07,No,No,No,,No,19-2021,108,18-2021,F22-1445 Records_Part4.pdf,
3866,401,IHA,,,hase,2021-05-10,,2021-05-10,,First Responder,5,4,Not closed,No,No,No,,No,No,Yes,,No,19-2021,108,,F22-1445 Records_Part4.pdf,
3867,402,IHA,,,olden,2021-05-10,,2021-05-10,,"Manufacturing/Industry",4,4,Not closed,No,No,No,,No,No,Yes,,No,19-2021,108,,F22-1445 Records_Part4.pdf,
3868,403,IHA,,,Chase,2021-05-10,,2021-05-10,,Retail,4,4,Unknown,"Unknown",No,No,,No,No,No,,No,19-2021,109,,F22-1445 Records_Part4.pdf,
3869,404,IHA,,,Kelowna,2021-05-10,,2021-05-10,,Office,11,6,Closed,Yes,Yes,No,2021-05-10,No,No,No,,No,19-2021,109,19-2021,F22-1445 Records_Part4.pdf,
3870,405,IHA,,,Vernon,2021-05-10,,2021-05-10,2021-05-15,"Farm/Agriculture",4,4,Unknown,"Unknown",No,No,,No,No,No,,No,19-2021,109,,F22-1445 Records_Part4.pdf,
3871,406,FHA,,,SURREY,2021-05-10,2021-06-10,,,Transportation,19,19,"[4] Notclosed:Publicinterest inremainingopen",No,No,Unknown,,No,No,Yes,,No,19-2021,109,,F22-1445 Records_Part4.pdf,
3872,407,FHA,,,ANGLEY,2021-05-10,2021-06-02,,,Warehouse,3,3,"[2] Notclosed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,No,Yes,,No,19-2021,109,,F22-1445 Records_Part4.pdf,
3873,408,FHA,,,PORT COQUITLAM,2021-05-10,2021-05-23,,,Retail,4,4,"[4] Notclosed:Publicinterest inremainingopen",No,No,Unknown,,No,No,Yes,,No,19-2021,109,,F22-1445 Records_Part4.pdf,
3874,409,FHA,,,SURREY,2021-05-10,2021-05-22,,,"Health CareFacility(Acute/LTC)",3,3,"[2] Notclosed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,No,Yes,,No,19-2021,109,,F22-1445 Records_Part4.pdf,
3875,410,FHA,,,ABBOTSFORD,2021-05-10,2021-05-20,,,Food Processing,3,3,"[4] Notclosed:Publicinterest inremainingopen",No,No,Unknown,,No,No,Yes,,No,19-2021,109,,F22-1445 Records_Part4.pdf,
3876,411,FHA,,,DELTA,2021-05-10,2021-05-20,,,"Manufacturing/Industry",4,4,"[4] Notclosed:Publicinterest inremainingopen",No,No,Unknown,,No,No,Yes,,No,19-2021,109,,F22-1445 Records_Part4.pdf,
3877,412,FHA,,,MAPLE RIDGE,2021-05-10,2021-05-19,,,"Restaurant/Bar/Lounge",4,4,[1] Closed,Yes,Yes,Unknown,2021-05-10,No,No,Yes,,No,19-2021,109,19-2021,F22-1445 Records_Part4.pdf,
3878,413,FHA,,,DELTA,2021-05-10,2021-05-18,,,"Manufacturing/Industry",3,3,"[2] Notclosed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,No,Yes,,No,19-2021,109,,F22-1445 Records_Part4.pdf,
3879,414,FHA,,,SURREY,2021-05-10,2021-05-12,,,"Maintenance/Trades/Construction",3,3,"[4] Notclosed:Publicinterest inremainingopen",No,No,Unknown,,No,No,Yes,,No,19-2021,109,,F22-1445 Records_Part4.pdf,
3880,415,VIHA,,,Duncan,2021-05-10,,2021-05-03,2021-05-10,Other,0,3,Open,No,No,No,,Unknown,No,Yes,155,No,19-2021,109,,F22-1445 Records_Part4.pdf,
3881,416,VIHA,,,Deep Bay,2021-05-10,,2021-05-08,2021-05-10,Other,0,3,Closed,Yes,No,Yes,,Unknown,No,No,155,No,19-2021,109,,F22-1445 Records_Part4.pdf,
3882,417,VIHA,,,Nanaimo,2021-05-10,,2021-05-07,2021-05-12,"Restaurant/Bar/Lounge",0,4,Closed,Yes,No,Yes,,Unknown,No,No,153,No,19-2021,110,,F22-1445 Records_Part4.pdf,
3883,418,VCH,,,Vancouver,2021-05-10,,2021-05-10,2021-06-02,Other,,3,"Voluntarilyclosed byoperator",Yes,No,Yes,,No,No,No,,No,19-2021,110,,F22-1445 Records_Part4.pdf,
3884,419,VCH,,,Vancouver,2021-05-10,,2021-05-10,2021-05-28,Other,,4,"Not aworksite",No,No,No,,No,No,Yes,,No,19-2021,110,,F22-1445 Records_Part4.pdf,
3885,420,IHA,,,Vernon,2021-05-11,,2021-05-11,,"Hospitality/Services",4,3,Closed,Yes,Yes,No,2021-05-07,No,No,No,,No,19-2021,110,,F22-1445 Records_Part4.pdf,
3886,421,IHA,,,Elk Valley,2021-05-11,,2021-05-11,,"Manufacturing/Industry",6,9,Not closed,No,No,No,,No,No,Yes,,No,19-2021,110,,F22-1445 Records_Part4.pdf,
3887,422,FHA,,,COQUITLAM,2021-05-11,2021-05-27,,,Retail,3,3,[1] Closed,Yes,Yes,Unknown,2021-05-12,No,No,Yes,,No,19-2021,110,,F22-1445 Records_Part4.pdf,
3888,423,FHA,,,BURNABY,2021-05-11,2021-05-22,,,"Maintenance/Trades/Construction",3,3,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,19-2021,110,,F22-1445 Records_Part4.pdf,
3889,424,FHA,,,SURREY,2021-05-11,2021-05-18,,,Office,3,3,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,19-2021,110,,F22-1445 Records_Part4.pdf,
3890,425,VIHA,,,Oak Bay,2021-05-11,,2021-05-04,2021-05-11,"Maintenance/Trades/Construction",0,3,Open,No,No,No,,Unknown,No,Yes,154,No,19-2021,110,,F22-1445 Records_Part4.pdf,
3891,426,VCH,,,Vancouver,2021-05-11,,2021-05-11,2021-05-29,School/Daycare,,5,"Partiallyclosed orwidespreadisolation byPH",Yes,No,No,,Yes,No,No,,No,19-2021,110,,F22-1445 Records_Part4.pdf,
3892,427,IHA,,,Kelowna,2021-05-12,,2021-05-12,,School/Daycare,3,5,Closed,Yes,No,Yes,2021-05-12,No,No,No,,No,19-2021,110,,F22-1445 Records_Part4.pdf,
3893,428,FHA,,,PORT COQUITLAM,2021-05-12,2021-05-29,,,Transportation,14,14,[1] Closed,Yes,No,Unknown,2021-05-14,Yes,No,Yes,,No,19-2021,110,,F22-1445 Records_Part4.pdf,
3894,429,FHA,,,BURNABY,2021-05-12,2021-05-28,,,Gym/Fitness,4,4,[1] Closed,Yes,Yes,Unknown,2021-05-14,No,No,Yes,,No,19-2021,110,,F22-1445 Records_Part4.pdf,
3895,430,FHA,,,BURNABY,2021-05-12,2021-05-28,,,"Manufacturing/Industry",5,5,"[2] Notclosed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,No,Yes,,No,19-2021,110,,F22-1445 Records_Part4.pdf,
3896,431,FHA,,,ANGLEY,2021-05-12,2021-05-25,,,Food Processing,3,3,"[2] Notclosed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,No,Yes,,No,19-2021,110,,F22-1445 Records_Part4.pdf,
3897,432,FHA,,,MISSION,2021-05-12,2021-05-23,,,Gym/Fitness,8,8,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,19-2021,110,,F22-1445 Records_Part4.pdf,
3898,433,FHA,,,DELTA,2021-05-12,2021-05-22,,,Food Processing,9,9,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,19-2021,110,,F22-1445 Records_Part4.pdf,
3899,434,VCH,,,Vancouver,2021-05-12,,2021-05-12,2021-06-04,"Shelter/SRO/CongregateHousing",,7,"Essentialfunction(not closed)",No,No,No,,No,No,Yes,,No,19-2021,111,,F22-1445 Records_Part4.pdf,
3900,435,VCH,,,Vancouver,2021-05-12,,2021-05-12,2021-06-04,Other,,4,"Managedwithoutclosure (notclosed)",No,No,No,,No,No,Yes,,No,19-2021,111,,F22-1445 Records_Part4.pdf,
3901,436,FHA,,,ABBOTSFORD,2021-05-13,2021-06-23,,,"Farm/Agriculture",31,31,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,19-2021,111,,F22-1445 Records_Part4.pdf,
3902,437,FHA,,,SURREY,2021-05-13,2021-06-09,,,Retail,6,6,"[4] Notclosed:Publicinterest inremainingopen",No,No,Unknown,,No,No,Yes,,No,19-2021,111,,F22-1445 Records_Part4.pdf,
3903,438,FHA,,,SURREY,2021-05-13,2021-05-29,,,Gym/Fitness,9,9,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,19-2021,111,,F22-1445 Records_Part4.pdf,
3904,439,FHA,,,PORT MOODY,2021-05-13,2021-05-28,,,"Maintenance/Trades/Construction",4,4,[1] Closed,Yes,No,Unknown,2021-05-15,Yes,No,Yes,,No,19-2021,111,,F22-1445 Records_Part4.pdf,
3905,440,FHA,,,SURREY,2021-05-13,2021-05-28,,,Transportation,3,3,"[4] Notclosed:Publicinterest inremainingopen",No,No,Unknown,,No,No,Yes,,No,19-2021,111,,F22-1445 Records_Part4.pdf,
3906,441,FHA,,,DELTA,2021-05-13,2021-05-27,,,Office,3,3,[1] Closed,Yes,Yes,Unknown,2021-05-14,No,No,Yes,,No,19-2021,111,,F22-1445 Records_Part4.pdf,
3907,442,FHA,,,DELTA,2021-05-14,2021-06-11,,,Transportation,7,7,"[2] Notclosed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,No,Yes,,No,19-2021,111,,F22-1445 Records_Part4.pdf,
3908,443,FHA,,,DELTA,2021-05-14,2021-06-05,,,Warehouse,3,3,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,19-2021,111,,F22-1445 Records_Part4.pdf,
3909,444,FHA,,,BURNABY,2021-05-14,2021-05-26,,,Office,4,4,[1] Closed,Yes,Yes,Unknown,2021-05-14,No,No,Yes,,No,19-2021,111,,F22-1445 Records_Part4.pdf,
3910,445,NHA,,,Unknown,2021-05-14,2021-05-31,,,"Manufacturing/Industry",3,3,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,No,No,,No,19-2021,111,,F22-1445 Records_Part4.pdf,
3911,446,FHA,,,LANGLEY,2021-05-15,2021-06-07,,,Gym/Fitness,4,4,[1] Closed,Yes,Yes,Unknown,2021-05-25,No,No,Yes,,No,19-2021,111,,F22-1445 Records_Part4.pdf,
3912,447,FHA,,,SURREY,2021-05-15,2021-06-04,,,Gym/Fitness,5,5,[1] Closed,Yes,Yes,Unknown,2021-05-16,No,No,Yes,,No,19-2021,111,,F22-1445 Records_Part4.pdf,
3913,448,FHA,,,ABBOTSFORD,2021-05-15,2021-06-03,,,Gym/Fitness,14,14,[1] Closed,Yes,Yes,Unknown,2021-05-17,No,No,Yes,,No,19-2021,111,,F22-1445 Records_Part4.pdf,
3914,449,FHA,,,SURREY,2021-05-15,2021-05-27,,,Gym/Fitness,3,3,n,No,No,Unknown,,No,No,Yes,,No,19-2021,112,,F22-1445 Records_Part4.pdf,
3915,450,VIHA,,,Duncan,2021-05-15,,2021-05-14,2021-05-18,Other,0,5,Open,No,No,No,,Unknown,No,Yes,147,No,19-2021,112,,F22-1445 Records_Part4.pdf,
3916,451,FHA,,,BURNABY,2021-05-16,2021-06-02,,,on,8,8,open,No,No,Unknown,,No,No,Yes,,No,20-2021,112,,F22-1445 Records_Part4.pdf,
3917,452,FHA,,,SURREY,2021-05-17,2021-06-07,,,on,5,5,measures,No,No,Unknown,,No,No,Yes,,No,20-2021,112,,F22-1445 Records_Part4.pdf,
3918,453,FHA,,,SURREY,2021-05-17,2021-06-03,,,Office,4,4,open,No,No,Unknown,,No,No,Yes,,No,20-2021,112,,F22-1445 Records_Part4.pdf,
3919,454,FHA,,,SURREY,2021-05-17,2021-06-03,,,Transportation,4,4,n,No,No,Unknown,,No,No,Yes,,No,20-2021,112,,F22-1445 Records_Part4.pdf,
3920,455,FHA,,,MAPLE RIDGE,2021-05-17,2021-06-02,,,ndustry,6,6,[1] Closed,Yes,Yes,Unknown,2021-05-18,No,No,Yes,,No,20-2021,112,20-2021,F22-1445 Records_Part4.pdf,
3921,456,FHA,,,SURREY,2021-05-17,2021-05-31,,,Transportation,4,4,n,No,No,Unknown,,No,No,Yes,,No,20-2021,112,,F22-1445 Records_Part4.pdf,
