,index,HA,workplace_name,workplace_address,city,date_cluster_confirmed_public_health,date_cluster_no_longer_active,earliest_reported_cases,latest_reported_cases,workplace_classification,cases_when_cluster_confirmed,total_cases,workplace_status,closure_y_n,closed_by_order,voluntary_closure,closure_date,partially_closed,unknown_closure_type,open,days_since_last_case,active_clusters,cluster_confirmed_epidate,doc_page_number,cluster_closed_epidate,file
10626,86,FHA,,,ANGLEY,4/7/2021,4/20/2021,,,"Restaurant/Bar/Lounge",3,3,Closed,Yes,Yes,Unknown,4/9/2021,No,,No,,No,14-2021,89,,F22-1445 Records_Part1.pdf
10627,87,FHA,,,URNABY,4/7/2021,4/17/2021,,,Retail,3,3,,No,No,Unknown,,No,,No,,No,14-2021,89,,F22-1445 Records_Part1.pdf
10628,88,FHA,,,ABBOTSFORD,4/7/2021,5/14/2021,,,Retail,14,14,,No,No,Unknown,,No,,No,,No,14-2021,90,,F22-1445 Records_Part1.pdf
10629,89,FHA,,,SURREY,4/7/2021,4/22/2021,,,"Restaurant/Bar/Lounge",4,4,Closed,Yes,Yes,Unknown,4/8/2021,No,,No,,No,14-2021,90,14-2021,F22-1445 Records_Part1.pdf
10630,90,VCH,,,"NorthVancouver",4/7/2021,,4/7/2021,4/26/2021,"Shelter/SRO/CongregateHousing",,3,"Essentialfunction(notclosed)",No,No,No,,No,,Yes,,,14-2021,90,,F22-1445 Records_Part1.pdf
10631,91,VCH,,,West Vancouver,4/7/2021,,4/7/2021,4/27/2021,"Hospitality/Services",,7,"Partiallyclosed orwidespread isolationby PH",Yes,No,No,,Yes,,No,,,14-2021,90,,F22-1445 Records_Part1.pdf
10632,92,NHA,,,Unknown,4/7/2021,6/9/2021,,,"Manufacturing/Industry",,18,"Open (ifopen,reason fornon-closure)",No,No,No,,"Unknown",,No,,No,14-2021,90,,F22-1445 Records_Part1.pdf
10633,93,FHA,,,SURREY,4/8/2021,4/29/2021,,,Office,12,12,Closed,Yes,No,Unknown,4/18/2021,Yes,,No,,No,14-2021,90,16-2021,F22-1445 Records_Part1.pdf
10634,94,FHA,,,PORT MOODY,4/8/2021,6/17/2021,,,Gym/Fitness,29,29,Closed,Yes,Yes,Unknown,4/14/2021,No,,No,,No,14-2021,90,15-2021,F22-1445 Records_Part1.pdf
10635,95,FHA,,,BURNABY,4/8/2021,5/11/2021,,,Gym/Fitness,12,12,Closed,Yes,Yes,Unknown,5/2/2021,No,,No,,No,14-2021,90,18-2021,F22-1445 Records_Part1.pdf
10636,96,FHA,,,SURREY,4/8/2021,5/15/2021,,,Gym/Fitness,10,10,Closed,Yes,Yes,Unknown,4/12/2021,No,,No,,No,14-2021,90,15-2021,F22-1445 Records_Part1.pdf
10637,97,FHA,,,LANGLEY,4/8/2021,4/26/2021,,,Retail,4,4,Closed,Yes,Yes,Unknown,4/13/2021,No,,No,,No,14-2021,90,15-2021,F22-1445 Records_Part1.pdf
10638,98,FHA,,,SURREY,4/8/2021,4/22/2021,,,"Restaurant/Bar/Lounge",4,4,Closed,Yes,Yes,Unknown,4/9/2021,No,,No,,No,14-2021,90,14-2021,F22-1445 Records_Part1.pdf
10639,99,VCH,,,Vancouver,4/8/2021,,4/8/2021,4/23/2021,"Restaurant/Bar/Lounge",,4,"Partiallyclosed orwidespread isolationby PH",Yes,No,No,,Yes,,No,,,14-2021,90,,F22-1445 Records_Part1.pdf
10640,100,VCH,,,"NorthVancouver",4/8/2021,,4/8/2021,4/25/2021,Gym/Fitness,,8,"Managedwithoutclosure(notclosed)",No,No,No,,No,,Yes,,,14-2021,90,,F22-1445 Records_Part1.pdf
10641,101,VCH,,,Vancouver,4/8/2021,,4/8/2021,4/25/2021,Other,,3,"Not aworksite",No,No,No,,No,,Yes,,,14-2021,90,,F22-1445 Records_Part1.pdf
10642,102,VCH,,,Vancouver,4/8/2021,,4/8/2021,4/30/2021,Retail,,6,"Voluntarilyclosed byoperator",Yes,No,Yes,,No,,No,,,14-2021,90,,F22-1445 Records_Part1.pdf
10643,103,FHA,,,SURREY,4/9/2021,4/23/2021,,,Office,6,6,Closed,Yes,Yes,Unknown,4/12/2021,No,,No,,No,14-2021,90,15-2021,F22-1445 Records_Part1.pdf
10644,104,FHA,,,"PORTCOQUITLAM",4/9/2021,4/11/2021,,,Other,3,3,,No,No,Unknown,,No,,No,,No,14-2021,90,,F22-1445 Records_Part1.pdf
10645,105,FHA,,,BURNABY,4/9/2021,4/30/2021,,,Gym/Fitness,12,12,Closed,Yes,Yes,Unknown,4/15/2021,No,,No,,No,14-2021,90,15-2021,F22-1445 Records_Part1.pdf
10646,106,FHA,,,"NEWWESTMINSTER",4/9/2021,4/22/2021,,,Gym/Fitness,5,5,Closed,Yes,Yes,Unknown,4/10/2021,No,,No,,No,14-2021,90,14-2021,F22-1445 Records_Part1.pdf
10647,107,FHA,,,SURREY,4/9/2021,4/19/2021,,,"Manufacturing/Industry",4,4,Closed,Yes,Yes,Unknown,4/12/2021,No,,No,,No,14-2021,91,,F22-1445 Records_Part1.pdf
10648,108,FHA,,,ABBOTSFORD,4/9/2021,5/17/2021,,,Office,28,28,Closed,Yes,Yes,Unknown,4/10/2021,No,,No,,No,14-2021,91,,F22-1445 Records_Part1.pdf
10649,109,FHA,,,SURREY,4/9/2021,4/21/2021,,,Warehouse,5,5,,No,No,Unknown,,No,,No,,No,14-2021,91,,F22-1445 Records_Part1.pdf
10650,110,FHA,,,SURREY,4/9/2021,4/26/2021,,,Retail,4,4,,No,No,Unknown,,No,,No,,No,14-2021,91,,F22-1445 Records_Part1.pdf
10651,111,FHA,,,SURREY,4/9/2021,5/29/2021,,,"FoodProcessing",11,11,,No,No,Unknown,,No,,No,,No,14-2021,91,,F22-1445 Records_Part1.pdf
10652,112,FHA,,,COQUITLAM,4/9/2021,4/21/2021,,,"FirstResponder",4,4,,No,No,Unknown,,No,,No,,No,14-2021,91,,F22-1445 Records_Part1.pdf
10653,113,FHA,,,COQUITLAM,4/9/2021,4/19/2021,,,"Restaurant/Bar/Lounge",8,8,Closed,Yes,Yes,Unknown,4/12/2021,No,,No,,No,14-2021,91,,F22-1445 Records_Part1.pdf
10654,114,FHA,,,COQUITLAM,4/9/2021,5/2/2021,,,Retail,5,5,,No,No,Unknown,,No,,No,,No,14-2021,91,,F22-1445 Records_Part1.pdf
10655,115,FHA,,,SURREY,4/9/2021,4/21/2021,,,Office,4,4,,No,No,Unknown,,No,,No,,No,14-2021,91,,F22-1445 Records_Part1.pdf
10656,116,FHA,,,ABBOTSFORD,4/9/2021,4/30/2021,,,"Manufacturing/Industry",14,14,Closed,Yes,Yes,Unknown,4/10/2021,No,,No,,No,14-2021,91,,F22-1445 Records_Part1.pdf
10657,117,VCH,,,Vancouver,4/9/2021,,4/9/2021,4/30/2021,Other,,5,"Not aworksite",No,No,No,,No,,Yes,,,14-2021,91,,F22-1445 Records_Part1.pdf
10658,118,VCH,,,"NorthVancouver",4/9/2021,,4/9/2021,5/7/2021,"School/Daycare",,19,"Voluntarilyclosed byoperator",Yes,No,Yes,,No,,No,,,14-2021,91,,F22-1445 Records_Part1.pdf
10659,119,FHA,,,BURNABY,4/10/2021,4/28/2021,,,Retail,4,4,,No,No,Unknown,,No,,No,,No,14-2021,91,,F22-1445 Records_Part1.pdf
10660,120,FHA,,,DELTA,4/10/2021,4/19/2021,,,"Farm/Agriculture",4,4,,No,No,Unknown,,No,,No,,No,14-2021,91,,F22-1445 Records_Part1.pdf
10661,121,VCH,,,"NorthVancouver",4/10/2021,,4/10/2021,4/25/2021,"School/Daycare",,3,"Partiallyclosed orwidespread isolationby PH",Yes,No,No,,Yes,,No,,,14-2021,91,,F22-1445 Records_Part1.pdf
10662,122,VCH,,,"NorthVancouver",4/10/2021,,4/10/2021,4/28/2021,"School/Daycare",,8,"Voluntarilyclosed byoperator",Yes,No,Yes,,No,,No,,,14-2021,91,,F22-1445 Records_Part1.pdf
10663,123,VCH,,,Vancouver,4/10/2021,,4/10/2021,5/5/2021,"School/Daycare",,9,"Voluntarilyclosed byoperator",Yes,No,Yes,,No,,No,,,14-2021,91,,F22-1445 Records_Part1.pdf
10664,124,VCH,,,West Vancouver,4/10/2021,,4/10/2021,5/7/2021,Retail,,3,"Voluntarilyclosed byoperator",Yes,No,Yes,,No,,No,,,14-2021,91,,F22-1445 Records_Part1.pdf
10665,125,NHA,,,Unknown,4/10/2021,4/26/2021,,,"Shelter/SRO/CongregateHousing",2,5,"Open (ifopen,reason fornon-closure)",No,No,No,,"Unknown",,No,,No,14-2021,91,,F22-1445 Records_Part1.pdf
10666,126,FHA,,,SURREY,4/11/2021,4/21/2021,,,Personal Care,3,3,Closed,Yes,Yes,Unknown,4/12/2021,No,,No,,No,15-2021,91,,F22-1445 Records_Part1.pdf
10667,127.0,FHA,,,ANGLEY,4/11/2021,4/11/2021,,,ar/Lounge,3,3,,No,No,Unknown,,No,,No,,No,15-2021,92,,F22-1445 Records_Part1.pdf
10668,128.0,FHA,,,DELTA,4/11/2021,4/14/2021,,,ure,3,3,,No,No,Unknown,,No,,No,,No,15-2021,92,,F22-1445 Records_Part1.pdf
10669,129.0,FHA,,,COQUITLAM,4/11/2021,4/28/2021,,,ar/Lounge,4,4,,No,No,Unknown,,No,,No,,No,15-2021,92,,F22-1445 Records_Part1.pdf
10670,130.0,FHA,,,ANGLEY,4/11/2021,4/11/2021,,,ar/Lounge,3,3,,No,No,Unknown,,No,,No,,No,15-2021,92,,F22-1445 Records_Part1.pdf
10671,131.0,FHA,,,ANGLEY,4/11/2021,4/23/2021,,,ar/Lounge,7,7,,No,No,Unknown,,No,,No,,No,15-2021,92,,F22-1445 Records_Part1.pdf
10672,132.0,FHA,,,COQUITLAM,4/11/2021,4/26/2021,,,ar/Lounge,6,6,Closed,Yes,Yes,Unknown,4/12/2021,No,,No,,No,15-2021,92,15-2021,F22-1445 Records_Part1.pdf
10673,133.0,FHA,,,ANGLEY,4/11/2021,4/19/2021,,,Office,3,3,Closed,Yes,Yes,Unknown,4/12/2021,No,,No,,No,15-2021,92,15-2021,F22-1445 Records_Part1.pdf
10674,134.0,FHA,,,SURREY,4/11/2021,4/23/2021,,,Retail,6,6,Closed,Yes,Yes,Unknown,4/12/2021,No,,No,,No,15-2021,92,15-2021,F22-1445 Records_Part1.pdf
10675,135.0,FHA,,,ANGLEY,4/11/2021,5/20/2021,,,g/Industry,11,11,,No,No,Unknown,,No,,No,,No,15-2021,92,,F22-1445 Records_Part1.pdf
10676,136.0,FHA,,,SURREY,4/11/2021,4/20/2021,,,ar/Lounge,4,4,,No,No,Unknown,,No,,No,,No,15-2021,92,,F22-1445 Records_Part1.pdf
10677,137.0,FHA,,,BURNABY,4/11/2021,4/11/2021,,,Retail,3,3,,No,No,Unknown,,No,,No,,No,15-2021,92,,F22-1445 Records_Part1.pdf
10678,138.0,FHA,,,COQUITLAM,4/11/2021,4/22/2021,,,ar/Lounge,4,4,,No,No,Unknown,,No,,No,,No,15-2021,92,,F22-1445 Records_Part1.pdf
10679,139.0,FHA,,,AGASSIZ,4/11/2021,4/27/2021,,,rvices,57,57,Closed,Yes,Yes,Unknown,4/12/2021,No,,No,,No,15-2021,92,15-2021,F22-1445 Records_Part1.pdf
10680,140.0,VCH,,,Vancouver,4/11/2021,,4/11/2021,4/29/2021,uction,,3,closed),No,No,No,,No,,Yes,,,15-2021,92,,F22-1445 Records_Part1.pdf
10681,141.0,NHA,,,Unknown,4/11/2021,4/26/2021,,,Housing,3,3,closure),No,No,No,,n,,No,,No,15-2021,92,,F22-1445 Records_Part1.pdf
10682,142.0,FHA,,,DELTA,4/12/2021,4/19/2021,,,g/Industry,3,3,,No,No,Unknown,,No,,No,,No,15-2021,92,,F22-1445 Records_Part1.pdf
10683,143.0,FHA,,,BURNABY,4/12/2021,4/22/2021,,,Office,9,9,Closed,Yes,No,Unknown,4/13/2021,Yes,,No,,No,15-2021,92,15-2021,F22-1445 Records_Part1.pdf
10684,144.0,FHA,,,SURREY,4/12/2021,4/25/2021,,,n,4,4,Closed,Yes,Yes,Unknown,4/14/2021,No,,No,,No,15-2021,92,15-2021,F22-1445 Records_Part1.pdf
10685,145.0,FHA,,,ANGLEY,4/12/2021,5/23/2021,,,g/Industry,10,10,Closed,Yes,No,Unknown,4/13/2021,Yes,,No,,No,15-2021,92,15-2021,F22-1445 Records_Part1.pdf
10686,146.0,FHA,,,SURREY,4/12/2021,4/23/2021,,,Retail,4,4,Closed,Yes,Yes,Unknown,4/13/2021,No,,No,,No,15-2021,92,15-2021,F22-1445 Records_Part1.pdf
10687,147.0,FHA,,,CHILLIWACK,4/12/2021,4/23/2021,,,n,4,4,Closed,Yes,Yes,Unknown,4/13/2021,No,,No,,No,15-2021,92,15-2021,F22-1445 Records_Part1.pdf
10688,148.0,FHA,,,DELTA,4/12/2021,5/2/2021,,,Processing,14,14,Closed,Yes,Yes,Unknown,4/17/2021,No,,No,,No,15-2021,92,15-2021,F22-1445 Records_Part1.pdf
10689,149.0,FHA,,,BURNABY,4/12/2021,4/20/2021,,,Retail,4,4,Closed,Yes,Yes,Unknown,4/13/2021,No,,No,,No,15-2021,92,15-2021,F22-1445 Records_Part1.pdf
10690,150.0,FHA,,,MISSION,4/12/2021,4/13/2021,,,ure,3,3,,No,No,Unknown,,No,,No,,No,15-2021,92,,F22-1445 Records_Part1.pdf
10691,151.0,FHA,,,COQUITLAM,4/12/2021,4/25/2021,,,ar/Lounge,6,6,Closed,Yes,Yes,Unknown,4/14/2021,No,,No,,No,15-2021,92,15-2021,F22-1445 Records_Part1.pdf
10692,152,FHA,,,URREY,4/12/2021,4/14/2021,,,Other,3.0,3,,No,No,Unknown,,No,,No,,No,15-2021,93,,F22-1445 Records_Part1.pdf
10693,153,FHA,,,"ORTOQUITLAM",4/12/2021,4/16/2021,,,"Manufacturing/Industry",4.0,4,,No,No,Unknown,,No,,No,,No,15-2021,93,,F22-1445 Records_Part1.pdf
10694,154,FHA,,,URREY,4/12/2021,4/24/2021,,,Office,3.0,3,Closed,Yes,Yes,Unknown,4/14/2021,No,,No,,No,15-2021,93,15-2021,F22-1445 Records_Part1.pdf
10695,155,FHA,,,ITT MEADOWS,4/12/2021,4/18/2021,,,"Manufacturing/Industry",3.0,3,,No,No,Unknown,,No,,No,,No,15-2021,93,,F22-1445 Records_Part1.pdf
10696,156,FHA,,,URNABY,4/12/2021,4/15/2021,,,Other,9.0,9,,No,No,Unknown,,No,,No,,No,15-2021,93,,F22-1445 Records_Part1.pdf
10697,157,FHA,,,URREY,4/12/2021,4/24/2021,,,"Manufacturing/Industry",4.0,4,Closed,Yes,Yes,Unknown,4/15/2021,No,,No,,No,15-2021,93,15-2021,F22-1445 Records_Part1.pdf
10698,158,FHA,,,"ORTOQUITLAM",4/12/2021,5/14/2021,,,"FoodProcessing",6.0,6,,No,No,Unknown,,No,,No,,No,15-2021,93,,F22-1445 Records_Part1.pdf
10699,159,FHA,,,ANGLEY,4/12/2021,5/7/2021,,,Retail,4.0,4,Closed,Yes,Yes,Unknown,4/16/2021,No,,No,,No,15-2021,93,15-2021,F22-1445 Records_Part1.pdf
10700,160,VCH,,,ancouver,4/12/2021,,4/12/2021,5/1/2021,Office,,4,"Partiallyclosed orwidespread isolationby PH",Yes,No,No,,Yes,,No,,,15-2021,93,,F22-1445 Records_Part1.pdf
10701,161,NHA,,,nknown,4/12/2021,4/29/2021,,,"Manufacturing/Industry",6.0,6,"Open (ifopen,reason fornon-closure)",No,No,No,,"Unknown",,No,,No,15-2021,93,,F22-1445 Records_Part1.pdf
10702,162,FHA,,,URREY,4/13/2021,4/21/2021,,,Gym/Fitness,4.0,4,,No,No,Unknown,,No,,No,,No,15-2021,93,,F22-1445 Records_Part1.pdf
10703,163,FHA,,,URREY,4/13/2021,5/4/2021,,,"Transportation",3.0,3,,No,No,Unknown,,No,,No,,No,15-2021,93,,F22-1445 Records_Part1.pdf
10704,164,FHA,,,URNABY,4/13/2021,5/4/2021,,,Gym/Fitness,5.0,5,Closed,Yes,Yes,Unknown,4/18/2021,No,,No,,No,15-2021,93,16-2021,F22-1445 Records_Part1.pdf
10705,165,FHA,,,BBOTSFORD,4/13/2021,4/28/2021,,,Gym/Fitness,15.0,15,Closed,Yes,Yes,Unknown,4/15/2021,No,,No,,No,15-2021,93,15-2021,F22-1445 Records_Part1.pdf
10706,166,FHA,,,ELTA,4/13/2021,5/21/2021,,,Other,17.0,17,,No,No,Unknown,,No,,No,,No,15-2021,93,,F22-1445 Records_Part1.pdf
10707,167,FHA,,,URREY,4/13/2021,4/25/2021,,,"Maintenance/Trades/Construction",5.0,5,,No,No,Unknown,,No,,No,,No,15-2021,93,,F22-1445 Records_Part1.pdf
10708,168,VIHA,,,ictoria,4/13/2021,,4/2/2021,4/17/2021,Gym/Fitness,0.0,6,Closed,Yes,Yes,No,,"Unknown",,No,66.0,No,15-2021,93,,F22-1445 Records_Part1.pdf
10709,169,VIHA,,,ictoria,4/13/2021,,4/11/2021,4/23/2021,Other,0.0,7,Closed,Yes,No,Yes,,"Unknown",,No,60.0,No,15-2021,93,,F22-1445 Records_Part1.pdf
10710,170,VCH,,,ancouver,4/13/2021,,4/13/2021,5/5/2021,"School/Daycare",,19,"Partiallyclosed orwidespread isolationby PH",Yes,No,No,4/16/2021,Yes,,No,,,15-2021,93,15-2021,F22-1445 Records_Part1.pdf
10711,171,NHA,,,nknown,4/13/2021,5/6/2021,,,"Manufacturing/Industry",5.0,7,"Voluntaryclosure",Yes,No,Yes,,"Unknown",,No,,No,15-2021,93,,F22-1445 Records_Part1.pdf
10712,172,FHA,,,ELTA,4/14/2021,5/19/2021,,,Warehouse,6.0,6,,No,No,Unknown,,No,,No,,No,15-2021,93,,F22-1445 Records_Part1.pdf
10713,173,FHA,,,URREY,4/14/2021,5/6/2021,,,"Restaurant/Bar/Lounge",4.0,4,,No,No,Unknown,,No,,No,,No,15-2021,93,,F22-1445 Records_Part1.pdf
10714,174,FHA,,,URREY,4/14/2021,4/27/2021,,,Retail,4,4,Closed,Yes,Yes,Unknown,4/16/2021,No,,No,,No,15-2021,94,,F22-1445 Records_Part1.pdf
10715,175,FHA,,,URREY,4/14/2021,4/24/2021,,,Retail,5,5,Closed,Yes,Yes,Unknown,4/14/2021,No,,No,,No,15-2021,94,,F22-1445 Records_Part1.pdf
10716,176,FHA,,,URREY,4/14/2021,4/24/2021,,,"Restaurant/Bar/Lounge",5,5,Closed,Yes,Yes,Unknown,4/15/2021,No,,No,,No,15-2021,94,,F22-1445 Records_Part1.pdf
10717,177,FHA,,,URNABY,4/14/2021,4/27/2021,,,"Transportation",7,7,,No,No,Unknown,,No,,No,,No,15-2021,94,,F22-1445 Records_Part1.pdf
10718,178,FHA,,,"ORTOQUITLAM",4/14/2021,4/27/2021,,,"Manufacturing/Industry",5,5,Closed,Yes,Yes,Unknown,4/18/2021,No,,No,,No,15-2021,94,,F22-1445 Records_Part1.pdf
10719,179,FHA,,,BBOTSFORD,4/14/2021,5/3/2021,,,"Farm/Agriculture",3,3,Closed,Yes,Yes,Unknown,4/15/2021,No,,No,,No,15-2021,94,,F22-1445 Records_Part1.pdf
10720,180,FHA,,,ELTA,4/14/2021,5/9/2021,,,Retail,11,11,,No,No,Unknown,,No,,No,,No,15-2021,94,,F22-1445 Records_Part1.pdf
10721,181,FHA,,,"ORTOQUITLAM",4/14/2021,5/6/2021,,,"Maintenance/Trades/Construction",5,5,Closed,Yes,Yes,Unknown,4/14/2021,No,,No,,No,15-2021,94,,F22-1445 Records_Part1.pdf
10722,182,VCH,,,ancouver,4/14/2021,,4/14/2021,5/5/2021,"Manufacturing/Industry",,4,"Partiallyclosed orwidespread isolationby PH",Yes,No,No,,Yes,,No,,,15-2021,94,,F22-1445 Records_Part1.pdf
10723,183,NHA,,,nknown,4/14/2021,4/29/2021,,,"Maintenance/Trades/Construction",3,4,"Voluntaryclosure",Yes,No,Yes,,"Unknown",,No,,No,15-2021,94,,F22-1445 Records_Part1.pdf
10724,184,FHA,,,URNABY,4/15/2021,5/8/2021,,,"Transportation",12,12,Closed,Yes,Yes,Unknown,4/16/2021,No,,No,,No,15-2021,94,,F22-1445 Records_Part1.pdf
10725,185,FHA,,,URREY,4/15/2021,4/30/2021,,,Gym/Fitness,13,13,Closed,Yes,Yes,Unknown,4/16/2021,No,,No,,No,15-2021,94,,F22-1445 Records_Part1.pdf
10726,186,FHA,,,URNABY,4/15/2021,5/11/2021,,,"Manufacturing/Industry",25,25,Closed,Yes,Yes,Unknown,4/18/2021,No,,No,,No,15-2021,94,,F22-1445 Records_Part1.pdf
10727,187,FHA,,,ANGLEY,4/15/2021,4/29/2021,,,"Manufacturing/Industry",5,5,Closed,Yes,Yes,Unknown,4/17/2021,No,,No,,No,15-2021,94,,F22-1445 Records_Part1.pdf
10728,188,FHA,,,ANGLEY,4/15/2021,5/6/2021,,,"Restaurant/Bar/Lounge",4,4,Closed,Yes,Yes,Unknown,4/16/2021,No,,No,,No,15-2021,94,,F22-1445 Records_Part1.pdf
10729,189,VCH,,,ancouver,4/15/2021,,4/15/2021,5/1/2021,Office,,3,"Partiallyclosed orwidespread isolationby PH",Yes,No,No,,Yes,,No,,,15-2021,94,,F22-1445 Records_Part1.pdf
10730,190,FHA,,,HILLIWACK,4/16/2021,4/21/2021,,,Gym/Fitness,3,3,,No,No,Unknown,,No,,No,,No,15-2021,94,,F22-1445 Records_Part1.pdf
10731,191,FHA,,,ANGLEY,4/16/2021,5/8/2021,,,Retail,11,11,,No,No,Unknown,,No,,No,,No,15-2021,94,,F22-1445 Records_Part1.pdf
10732,192,FHA,,,ELTA,4/16/2021,4/26/2021,,,Retail,7,7,,No,No,Unknown,,No,,No,,No,15-2021,94,,F22-1445 Records_Part1.pdf
10733,193,FHA,,,URREY,4/16/2021,4/30/2021,,,Retail,4,4,Closed,Yes,Yes,Unknown,4/18/2021,No,,No,,No,15-2021,94,,F22-1445 Records_Part1.pdf
10734,194,FHA,,,URNABY,4/16/2021,5/6/2021,,,Other,4,4,,No,No,Unknown,,No,,No,,No,15-2021,94,,F22-1445 Records_Part1.pdf
10735,195,VCH,,,Vancouver,4/16/2021,,4/16/2021,5/1/2021,Office,,3,"Partiallyclosed orwidespread isolationby PH",Yes,No,No,,Yes,,No,,,15-2021,95,,F22-1445 Records_Part1.pdf
10736,196,VCH,,,Richmond,4/16/2021,,4/16/2021,5/4/2021,Other,,4.0,"Managedwithoutclosure(notclosed)",No,No,No,,No,,Yes,,,15-2021,95,,F22-1445 Records_Part1.pdf
10737,197,VCH,,,Vancouver,4/16/2021,,4/16/2021,5/9/2021,Retail,,21.0,"Orderedclosed byPH",Yes,Yes,No,4/21/2021,No,,No,,,15-2021,95,,F22-1445 Records_Part1.pdf
10738,198,FHA,,,"PORTCOQUITLAM",4/17/2021,4/26/2021,,,"Transportation",4,4.0,,No,No,Unknown,,No,,No,,No,15-2021,95,,F22-1445 Records_Part1.pdf
10739,199,FHA,,,BURNABY,4/17/2021,4/29/2021,,,"Manufacturing/Industry",4,4.0,Closed,Yes,Yes,Unknown,4/18/2021,No,,No,,No,15-2021,95,,F22-1445 Records_Part1.pdf
10740,200,VCH,,,"NorthVancouver",4/17/2021,,4/17/2021,5/2/2021,Retail,,3.0,"Managedwithoutclosure(notclosed)",No,No,No,,No,,Yes,,,15-2021,95,,F22-1445 Records_Part1.pdf
10741,201,VCH,,,West Vancouver,4/17/2021,,4/17/2021,5/14/2021,"Maintenance/Trades/Construction",,12.0,"Orderedclosed byPH",Yes,Yes,No,4/24/2021,No,,No,,,15-2021,95,,F22-1445 Records_Part1.pdf
10742,202,NHA,,,Unknown,4/17/2021,5/20/2021,,,"Health CareFacility(Acute/LTC)",,5.0,"Open (ifopen,reason fornon-closure)",No,No,No,,"Unknown",,No,,No,15-2021,95,,F22-1445 Records_Part1.pdf
10743,203,FHA,,,ABBOTSFORD,4/18/2021,4/18/2021,,,Other,5,5.0,,No,No,Unknown,,No,,No,,No,16-2021,95,,F22-1445 Records_Part1.pdf
10744,204,FHA,,,"PORTCOQUITLAM",4/18/2021,5/6/2021,,,Gym/Fitness,5,5.0,Closed,Yes,Yes,Unknown,4/19/2021,No,,No,,No,16-2021,95,,F22-1445 Records_Part1.pdf
10745,205,FHA,,,SURREY,4/18/2021,5/5/2021,,,Retail,13,13.0,Closed,Yes,Yes,Unknown,4/20/2021,No,,No,,No,16-2021,95,,F22-1445 Records_Part1.pdf
10746,206,FHA,,,SURREY,4/18/2021,5/5/2021,,,Gym/Fitness,3,3.0,,No,No,Unknown,,No,,No,,No,16-2021,95,,F22-1445 Records_Part1.pdf
10747,207,VCH,,,"NorthVancouver",4/18/2021,,4/18/2021,5/12/2021,"School/Daycare",,11.0,"Orderedclosed byPH",Yes,Yes,No,4/6/2021,No,,No,,,16-2021,95,,F22-1445 Records_Part1.pdf
10748,208,NHA,,,Unknown,4/18/2021,5/6/2021,,,"Maintenance/Trades/Construction",3,3.0,"Voluntaryclosure",Yes,No,Yes,,"Unknown",,No,,No,16-2021,95,,F22-1445 Records_Part1.pdf
10749,209,FHA,,,SURREY,4/19/2021,4/29/2021,,,Office,6,6.0,Closed,Yes,No,Unknown,4/21/2021,Yes,,No,,No,16-2021,95,,F22-1445 Records_Part1.pdf
10750,210,FHA,,,BURNABY,4/19/2021,5/7/2021,,,Office,10,10.0,,No,No,Unknown,,No,,No,,No,16-2021,95,,F22-1445 Records_Part1.pdf
10751,211,FHA,,,SURREY,4/19/2021,5/4/2021,,,"Manufacturing/Industry",3,3.0,Closed,Yes,Yes,Unknown,4/20/2021,No,,No,,No,16-2021,95,,F22-1445 Records_Part1.pdf
10752,212,FHA,,,LANGLEY,4/19/2021,4/29/2021,,,"Manufacturing/Industry",4,4.0,,No,No,Unknown,,No,,No,,No,16-2021,95,,F22-1445 Records_Part1.pdf
10753,213,FHA,,,LANGLEY,4/19/2021,5/3/2021,,,"Manufacturing/Industry",3,3.0,Closed,Yes,Yes,Unknown,4/21/2021,No,,No,,No,16-2021,95,,F22-1445 Records_Part1.pdf
10754,214,FHA,,,URNABY,4/19/2021,5/1/2021,,,Office,3,3,,No,No,Unknown,,No,,No,,No,16-2021,96,,F22-1445 Records_Part1.pdf
10755,215,FHA,,,ANGLEY,4/19/2021,5/10/2021,,,"FoodProcessing",7,7,,No,No,Unknown,,No,,No,,No,16-2021,96,,F22-1445 Records_Part1.pdf
10756,216,FHA,,,ELTA,4/19/2021,4/26/2021,,,"Farm/Agriculture",5,5,,No,No,Unknown,,No,,No,,No,16-2021,96,,F22-1445 Records_Part1.pdf
10757,217,FHA,,,URREY,4/19/2021,5/3/2021,,,Retail,5,5,Closed,Yes,Yes,Unknown,4/20/2021,No,,No,,No,16-2021,96,,F22-1445 Records_Part1.pdf
10758,218,FHA,,,ELTA,4/19/2021,5/1/2021,,,"FoodProcessing",3,3,,No,No,Unknown,,No,,No,,No,16-2021,96,,F22-1445 Records_Part1.pdf
10759,219,FHA,,,URREY,4/19/2021,4/29/2021,,,"Manufacturing/Industry",5,5,,No,No,Unknown,,No,,No,,No,16-2021,96,,F22-1445 Records_Part1.pdf
10760,220,FHA,,,APLE RIDGE,4/19/2021,5/5/2021,,,Retail,4,4,Closed,Yes,Yes,Unknown,4/21/2021,No,,No,,No,16-2021,96,,F22-1445 Records_Part1.pdf
10761,221,FHA,,,OQUITLAM,4/19/2021,5/26/2021,,,Office,5,5,Closed,Yes,Yes,Unknown,4/20/2021,No,,No,,No,16-2021,96,,F22-1445 Records_Part1.pdf
10762,222,FHA,,,ELTA,4/19/2021,5/17/2021,,,Retail,3,3,,No,No,Unknown,,No,,No,,No,16-2021,96,,F22-1445 Records_Part1.pdf
